-20,39,EVKiY3G9JTYrd38BWr8wPDQH9+o=,JFFh+9xhbD35VABS+4LOT7HdNls=
-21,38,EVKiY3G9JTYrd38BWr8wPDQH9+o=,7zVF8EKcE5NWQpYO66maaCE7rhw=
-20,38,EVKiY3G9JTYrd38BWr8wPDQH9+o=,JFFh+9xhbD35VABS+4LOT7HdNls=
-20,37,EVKiY3G9JTYrd38BWr8wPDQH9+o=,7u6f+iC5YTArZGNjW7fSUo99xcQ=
-21,37,EVKiY3G9JTYrd38BWr8wPDQH9+o=,5IiRuPhfwb8rnJ2lFAEVpn/8Txw=
-21,36,k2qW0kqVB7Nqk3Og7jDTctPkRys=,5IiRuPhfwb8rnJ2lFAEVpn/8Txw=
-21,35,k2qW0kqVB7Nqk3Og7jDTctPkRys=,naM6jhmFYd5yGCDPDXdhLzK0Z4U=
-20,36,k2qW0kqVB7Nqk3Og7jDTctPkRys=,7u6f+iC5YTArZGNjW7fSUo99xcQ=
-20,35,k2qW0kqVB7Nqk3Og7jDTctPkRys=,6KGPPSN755eoO+0vqamc8zAl4/k=
-20,34,k2qW0kqVB7Nqk3Og7jDTctPkRys=,6KGPPSN755eoO+0vqamc8zAl4/k=
-20,33,k2qW0kqVB7Nqk3Og7jDTctPkRys=,ftoiFZVrk4pfN6gYI18D80yKubo=
-21,33,k2qW0kqVB7Nqk3Og7jDTctPkRys=,ydRg122hVJv4/Gx+iLjnO1RfZbI=
-21,34,k2qW0kqVB7Nqk3Og7jDTctPkRys=,naM6jhmFYd5yGCDPDXdhLzK0Z4U=
-23,35,FENUoWlx9c4f6YXLGALcCkMaEGs=,Eslk8hafb5ztFTuxCETbxd5P7FE=
-23,36,FENUoWlx9c4f6YXLGALcCkMaEGs=,UixlfbB5CfL6IeunwF1qOwbuqIs=
-22,35,FENUoWlx9c4f6YXLGALcCkMaEGs=,naM6jhmFYd5yGCDPDXdhLzK0Z4U=
-22,36,FENUoWlx9c4f6YXLGALcCkMaEGs=,5IiRuPhfwb8rnJ2lFAEVpn/8Txw=
-23,37,FENUoWlx9c4f6YXLGALcCkMaEGs=,UixlfbB5CfL6IeunwF1qOwbuqIs=
-23,38,FENUoWlx9c4f6YXLGALcCkMaEGs=,HlW392hizabCZPvXooi2442/1BI=
-22,38,FENUoWlx9c4f6YXLGALcCkMaEGs=,7zVF8EKcE5NWQpYO66maaCE7rhw=
-22,37,FENUoWlx9c4f6YXLGALcCkMaEGs=,5IiRuPhfwb8rnJ2lFAEVpn/8Txw=
-23,34,FENUoWlx9c4f6YXLGALcCkMaEGs=,Eslk8hafb5ztFTuxCETbxd5P7FE=
-23,33,FENUoWlx9c4f6YXLGALcCkMaEGs=,C42kFdnwqL90DgvdRI5uBJ5/ZNc=
-22,33,FENUoWlx9c4f6YXLGALcCkMaEGs=,ydRg122hVJv4/Gx+iLjnO1RfZbI=
-22,34,FENUoWlx9c4f6YXLGALcCkMaEGs=,naM6jhmFYd5yGCDPDXdhLzK0Z4U=
-17,36,FENUoWlx9c4f6YXLGALcCkMaEGs=,R9TCosEfEY4cX1gSRTG/YXHOXxA=
-17,35,FENUoWlx9c4f6YXLGALcCkMaEGs=,FEiZekWjLTpO/v+g/sQvcO6SOxs=
-17,38,wZmsrbIL++JOBWmRNYwworpBozY=,+pgUTIESwpiMABMyehKAXadmTVo=
-17,37,wZmsrbIL++JOBWmRNYwworpBozY=,R9TCosEfEY4cX1gSRTG/YXHOXxA=
-17,40,wZmsrbIL++JOBWmRNYwworpBozY=,APid/hsVcM+EUWUb+D34hSl8hpI=
-17,39,wZmsrbIL++JOBWmRNYwworpBozY=,+pgUTIESwpiMABMyehKAXadmTVo=
-20,32,wZmsrbIL++JOBWmRNYwworpBozY=,ftoiFZVrk4pfN6gYI18D80yKubo=
-21,32,wZmsrbIL++JOBWmRNYwworpBozY=,ydRg122hVJv4/Gx+iLjnO1RfZbI=
-21,41,wZmsrbIL++JOBWmRNYwworpBozY=,Hl5CkhHQQb7O1TYwWHH7FLNMApw=
-20,41,wZmsrbIL++JOBWmRNYwworpBozY=,KyxeoS3WhcZ3/LaUOqIkPx1iYrI=
-21,42,wZmsrbIL++JOBWmRNYwworpBozY=,mAKi57PsZbIwiELdxFb2wg5dF/w=
-20,42,wZmsrbIL++JOBWmRNYwworpBozY=,b9Mcvg+kVsoqPHJivj0YHxk0E2I=
-18,32,wZmsrbIL++JOBWmRNYwworpBozY=,mFLO/EUlGPLMaGheudspqwkfyXo=
-19,32,wZmsrbIL++JOBWmRNYwworpBozY=,ftoiFZVrk4pfN6gYI18D80yKubo=
-22,39,wZmsrbIL++JOBWmRNYwworpBozY=,7zVF8EKcE5NWQpYO66maaCE7rhw=
-24,42,wZmsrbIL++JOBWmRNYwworpBozY=,BsGMC6V7X3ubP0VU1R5HeqrLSlc=
-23,41,wZmsrbIL++JOBWmRNYwworpBozY=,e/KTzUDWVYe0y9pUdKAj6i/c/Y0=
-23,39,wZmsrbIL++JOBWmRNYwworpBozY=,HlW392hizabCZPvXooi2442/1BI=
-22,41,wZmsrbIL++JOBWmRNYwworpBozY=,Hl5CkhHQQb7O1TYwWHH7FLNMApw=
-22,42,wZmsrbIL++JOBWmRNYwworpBozY=,mAKi57PsZbIwiELdxFb2wg5dF/w=
-24,41,wZmsrbIL++JOBWmRNYwworpBozY=,e/KTzUDWVYe0y9pUdKAj6i/c/Y0=
-22,40,wZmsrbIL++JOBWmRNYwworpBozY=,Hl5CkhHQQb7O1TYwWHH7FLNMApw=
-23,40,wZmsrbIL++JOBWmRNYwworpBozY=,e/KTzUDWVYe0y9pUdKAj6i/c/Y0=
-24,39,wZmsrbIL++JOBWmRNYwworpBozY=,HlW392hizabCZPvXooi2442/1BI=
-23,42,wZmsrbIL++JOBWmRNYwworpBozY=,BsGMC6V7X3ubP0VU1R5HeqrLSlc=
-24,40,isHxWNTNhfKcBW9qD3FQabEeDCw=,e/KTzUDWVYe0y9pUdKAj6i/c/Y0=
-17,34,isHxWNTNhfKcBW9qD3FQabEeDCw=,FEiZekWjLTpO/v+g/sQvcO6SOxs=
-17,33,isHxWNTNhfKcBW9qD3FQabEeDCw=,mFLO/EUlGPLMaGheudspqwkfyXo=
-17,32,isHxWNTNhfKcBW9qD3FQabEeDCw=,mFLO/EUlGPLMaGheudspqwkfyXo=
-24,36,isHxWNTNhfKcBW9qD3FQabEeDCw=,UixlfbB5CfL6IeunwF1qOwbuqIs=
-24,34,isHxWNTNhfKcBW9qD3FQabEeDCw=,Eslk8hafb5ztFTuxCETbxd5P7FE=
-24,38,isHxWNTNhfKcBW9qD3FQabEeDCw=,HlW392hizabCZPvXooi2442/1BI=
-24,33,isHxWNTNhfKcBW9qD3FQabEeDCw=,C42kFdnwqL90DgvdRI5uBJ5/ZNc=
-24,37,isHxWNTNhfKcBW9qD3FQabEeDCw=,UixlfbB5CfL6IeunwF1qOwbuqIs=
-24,35,isHxWNTNhfKcBW9qD3FQabEeDCw=,Eslk8hafb5ztFTuxCETbxd5P7FE=
-22,32,isHxWNTNhfKcBW9qD3FQabEeDCw=,ydRg122hVJv4/Gx+iLjnO1RfZbI=
-24,32,isHxWNTNhfKcBW9qD3FQabEeDCw=,C42kFdnwqL90DgvdRI5uBJ5/ZNc=
-19,41,isHxWNTNhfKcBW9qD3FQabEeDCw=,KyxeoS3WhcZ3/LaUOqIkPx1iYrI=
-17,41,isHxWNTNhfKcBW9qD3FQabEeDCw=,APid/hsVcM+EUWUb+D34hSl8hpI=
-23,32,isHxWNTNhfKcBW9qD3FQabEeDCw=,C42kFdnwqL90DgvdRI5uBJ5/ZNc=
-19,42,isHxWNTNhfKcBW9qD3FQabEeDCw=,b9Mcvg+kVsoqPHJivj0YHxk0E2I=
-18,41,isHxWNTNhfKcBW9qD3FQabEeDCw=,APid/hsVcM+EUWUb+D34hSl8hpI=
-17,42,isHxWNTNhfKcBW9qD3FQabEeDCw=,rwKKi0efB6KK0NoB6gFIbwfV6UI=
-18,42,isHxWNTNhfKcBW9qD3FQabEeDCw=,rwKKi0efB6KK0NoB6gFIbwfV6UI=
-2,37,nPaSKgkte4QQ3VCC6F8lInC/9Zg=,xOHyG4AXN712rxo/OIencTO7dw0=
-3,38,nPaSKgkte4QQ3VCC6F8lInC/9Zg=,tvCRlHd48PHOdGANyVLJTwdaXZA=
-2,38,nPaSKgkte4QQ3VCC6F8lInC/9Zg=,tYXBxLuz5XC60ZLtSt7C2Ew1BDY=
-3,37,nPaSKgkte4QQ3VCC6F8lInC/9Zg=,xQEisb0RlctLzzDs8IetPg9lVzc=
-5,38,YSRsO9nQQvTfk4JfXhwN2gttF34=,d2bec3ySvWREQw4q8Uwau8+XaEA=
-4,37,YSRsO9nQQvTfk4JfXhwN2gttF34=,xQEisb0RlctLzzDs8IetPg9lVzc=
-4,38,YSRsO9nQQvTfk4JfXhwN2gttF34=,tvCRlHd48PHOdGANyVLJTwdaXZA=
-5,37,YSRsO9nQQvTfk4JfXhwN2gttF34=,rJ2qDMnOAiq8ensfTsXtO663Xs0=
-4,39,YSRsO9nQQvTfk4JfXhwN2gttF34=,tvCRlHd48PHOdGANyVLJTwdaXZA=
-4,40,YSRsO9nQQvTfk4JfXhwN2gttF34=,5B0jFECglJwyOw9bXlGPl5eXEqk=
-5,39,YSRsO9nQQvTfk4JfXhwN2gttF34=,d2bec3ySvWREQw4q8Uwau8+XaEA=
-5,40,YSRsO9nQQvTfk4JfXhwN2gttF34=,5M/ZiLytwSPv2BmBWTG/+k3uUwU=
-4,36,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,xQEisb0RlctLzzDs8IetPg9lVzc=
-5,36,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,rJ2qDMnOAiq8ensfTsXtO663Xs0=
-5,35,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,Q3ILdHckm1WGI1t4re29n2nztkY=
-4,35,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,5Pe6OypVBTrelmWkFFKkNbfVvck=
-3,39,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,tvCRlHd48PHOdGANyVLJTwdaXZA=
-2,40,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,ylZgtTPf/D/aTT/O1RW5BEtEMG0=
-3,40,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,5B0jFECglJwyOw9bXlGPl5eXEqk=
-2,39,WFzuR0AHx3Jeq0A3vnoOZ3hGEDM=,tYXBxLuz5XC60ZLtSt7C2Ew1BDY=
-3,36,fg1yKXu3ZAf7agfeEisCSGhF1n4=,xQEisb0RlctLzzDs8IetPg9lVzc=
-2,36,fg1yKXu3ZAf7agfeEisCSGhF1n4=,xOHyG4AXN712rxo/OIencTO7dw0=
-3,35,fg1yKXu3ZAf7agfeEisCSGhF1n4=,5Pe6OypVBTrelmWkFFKkNbfVvck=
-2,35,fg1yKXu3ZAf7agfeEisCSGhF1n4=,y3hi301u19lV+TxWLcZa2floL0M=
-4,33,CzLYj2SqgyWRPyKMME7hcOsr7k4=,rfwlBOPZvL26G3Xb24bD/jDx7Wc=
-5,34,CzLYj2SqgyWRPyKMME7hcOsr7k4=,Q3ILdHckm1WGI1t4re29n2nztkY=
-5,33,CzLYj2SqgyWRPyKMME7hcOsr7k4=,N+ugwWFxbf9xzext4MdJBuNSuBo=
-4,34,CzLYj2SqgyWRPyKMME7hcOsr7k4=,5Pe6OypVBTrelmWkFFKkNbfVvck=
-2,34,CzLYj2SqgyWRPyKMME7hcOsr7k4=,y3hi301u19lV+TxWLcZa2floL0M=
-2,33,CzLYj2SqgyWRPyKMME7hcOsr7k4=,w/UwldBEQR7apC5ecZYkSiOLsFA=
-3,33,CzLYj2SqgyWRPyKMME7hcOsr7k4=,rfwlBOPZvL26G3Xb24bD/jDx7Wc=
-3,34,CzLYj2SqgyWRPyKMME7hcOsr7k4=,5Pe6OypVBTrelmWkFFKkNbfVvck=
-6,34,6JxcDkaRIK+YJLRYd9YFTGAOSYc=,Q3ILdHckm1WGI1t4re29n2nztkY=
-6,33,6JxcDkaRIK+YJLRYd9YFTGAOSYc=,N+ugwWFxbf9xzext4MdJBuNSuBo=
-7,33,6JxcDkaRIK+YJLRYd9YFTGAOSYc=,3u2V/n2dfQ2SKutC4KOVQQjhk0I=
-7,34,6JxcDkaRIK+YJLRYd9YFTGAOSYc=,a1ofKrPah/JHdwGsxRsWw2v9cB4=
-8,34,NiyPpw6+FlfJWlLzn6SI5GOL2Lo=,a1ofKrPah/JHdwGsxRsWw2v9cB4=
-8,33,NiyPpw6+FlfJWlLzn6SI5GOL2Lo=,3u2V/n2dfQ2SKutC4KOVQQjhk0I=
-9,33,NiyPpw6+FlfJWlLzn6SI5GOL2Lo=,WTfxv+iJChNBGJCEjIIH/g6tQ5Y=
-9,34,NiyPpw6+FlfJWlLzn6SI5GOL2Lo=,cRPJovO0bMp6cghf5n5a6dhqaiI=
-11,35,V2JZsJ8Jfb2spJZbFiHJypMcb4Q=,ncYgcqAhg0VkVydynEOLQgvm7v8=
-11,36,V2JZsJ8Jfb2spJZbFiHJypMcb4Q=,2DcndUKhgVV3jG8gduXM8ssAEZQ=
-10,36,V2JZsJ8Jfb2spJZbFiHJypMcb4Q=,HD1TbOFRDI7lP3oj6tA6R87WdQA=
-10,35,V2JZsJ8Jfb2spJZbFiHJypMcb4Q=,cRPJovO0bMp6cghf5n5a6dhqaiI=
-10,34,j5DvI7TJ+cUSgiefczSjHIj1kXg=,cRPJovO0bMp6cghf5n5a6dhqaiI=
-10,33,j5DvI7TJ+cUSgiefczSjHIj1kXg=,WTfxv+iJChNBGJCEjIIH/g6tQ5Y=
-11,34,j5DvI7TJ+cUSgiefczSjHIj1kXg=,ncYgcqAhg0VkVydynEOLQgvm7v8=
-11,33,j5DvI7TJ+cUSgiefczSjHIj1kXg=,ur/FbzPKrkrq2rlRW4X5eqvw6cs=
-12,35,//EVSlBdl9kndhVQIG/dPw/mrKU=,ncYgcqAhg0VkVydynEOLQgvm7v8=
-12,36,//EVSlBdl9kndhVQIG/dPw/mrKU=,2DcndUKhgVV3jG8gduXM8ssAEZQ=
-13,36,//EVSlBdl9kndhVQIG/dPw/mrKU=,o/3+QFWKcnXo8B73RN0MPVEA7Pg=
-13,35,//EVSlBdl9kndhVQIG/dPw/mrKU=,NsONF5UHR9KRG1Vgqf77ZzB4iOE=
-13,34,UW4sZIZkbQtw5XClasYTR+SPnXM=,NsONF5UHR9KRG1Vgqf77ZzB4iOE=
-12,34,UW4sZIZkbQtw5XClasYTR+SPnXM=,ncYgcqAhg0VkVydynEOLQgvm7v8=
-13,33,UW4sZIZkbQtw5XClasYTR+SPnXM=,cNavo+IaQtlgsrHIB49i29s5cIg=
-12,33,UW4sZIZkbQtw5XClasYTR+SPnXM=,ur/FbzPKrkrq2rlRW4X5eqvw6cs=
-13,38,7mdP8hG9aTN+sXjB7YYaQiAc1XM=,TNILBaDJ7ApbseRpS2BgkQ0Jl0Q=
-12,38,7mdP8hG9aTN+sXjB7YYaQiAc1XM=,0TK8OcWBDAOkG9MlINOWLoUtS0c=
-12,37,7mdP8hG9aTN+sXjB7YYaQiAc1XM=,2DcndUKhgVV3jG8gduXM8ssAEZQ=
-13,37,7mdP8hG9aTN+sXjB7YYaQiAc1XM=,o/3+QFWKcnXo8B73RN0MPVEA7Pg=
-15,37,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,ZHVhCnCN5KwJdmOdGTojrGxADxQ=
-15,38,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,PHV7LsK5TCjehboa3P8POu1ATiE=
-14,37,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,o/3+QFWKcnXo8B73RN0MPVEA7Pg=
-14,38,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,TNILBaDJ7ApbseRpS2BgkQ0Jl0Q=
-14,35,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,NsONF5UHR9KRG1Vgqf77ZzB4iOE=
-15,36,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,ZHVhCnCN5KwJdmOdGTojrGxADxQ=
-15,35,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,rk11FlZVCAtTsYSOVSKR09nop10=
-14,36,W1wHFf6I/A8ZGKnnoOMKn+DNlCw=,o/3+QFWKcnXo8B73RN0MPVEA7Pg=
-15,39,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,PHV7LsK5TCjehboa3P8POu1ATiE=
-14,40,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,WRZh+ApbL2DAUir9w6aht9rzDcs=
-15,40,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,qUQvoYI2dsm0WPzRuI6+D845HH8=
-14,39,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,TNILBaDJ7ApbseRpS2BgkQ0Jl0Q=
-13,40,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,WRZh+ApbL2DAUir9w6aht9rzDcs=
-13,39,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,TNILBaDJ7ApbseRpS2BgkQ0Jl0Q=
-12,39,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,0TK8OcWBDAOkG9MlINOWLoUtS0c=
-12,40,7ByR5c6bQZtdMyE0hWXL3rzSiCE=,qLV+KYe6PH0d64sBYCazlshMaDo=
-8,42,P50ad5hlLMUwx35gsCeHblrgbwQ=,2vd6u0RCz1TUY0tDCYd2x5hbnSc=
-9,41,P50ad5hlLMUwx35gsCeHblrgbwQ=,pguOlntQXhxOwfIvqI1xJ8g9llA=
-9,42,P50ad5hlLMUwx35gsCeHblrgbwQ=,To1czkykx2I9v61EJCCw6If7Olw=
-8,41,P50ad5hlLMUwx35gsCeHblrgbwQ=,iJcjKwsTQh6Wl44q1CTVLE9DVQg=
-4,42,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,AlM7QJ+0iGoqaj9Pw+7T7mUCFFM=
-5,42,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,7Eh/YuVowsviniP2fqgQrYNtvCI=
-7,41,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,iJcjKwsTQh6Wl44q1CTVLE9DVQg=
-6,41,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,5M/ZiLytwSPv2BmBWTG/+k3uUwU=
-6,42,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,7Eh/YuVowsviniP2fqgQrYNtvCI=
-7,42,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,2vd6u0RCz1TUY0tDCYd2x5hbnSc=
-5,41,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,5M/ZiLytwSPv2BmBWTG/+k3uUwU=
-4,41,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,5B0jFECglJwyOw9bXlGPl5eXEqk=
-10,39,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,rbEyzBJtJ7wyGARy2AGOUiaKDsk=
-11,39,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,0TK8OcWBDAOkG9MlINOWLoUtS0c=
-10,38,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,rbEyzBJtJ7wyGARy2AGOUiaKDsk=
-11,37,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,2DcndUKhgVV3jG8gduXM8ssAEZQ=
-11,38,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,0TK8OcWBDAOkG9MlINOWLoUtS0c=
-10,40,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,pguOlntQXhxOwfIvqI1xJ8g9llA=
-11,40,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,qLV+KYe6PH0d64sBYCazlshMaDo=
-10,37,fuaP0Ioyg/pRbSqBKSyK3akTTGM=,HD1TbOFRDI7lP3oj6tA6R87WdQA=
-8,39,iT/NZqlW36a0PnJUlj/pFS2mD+E=,+SeQpMy18KFfF0+cuqu6EGqB668=
-9,39,iT/NZqlW36a0PnJUlj/pFS2mD+E=,rbEyzBJtJ7wyGARy2AGOUiaKDsk=
-7,39,iT/NZqlW36a0PnJUlj/pFS2mD+E=,+SeQpMy18KFfF0+cuqu6EGqB668=
-6,39,iT/NZqlW36a0PnJUlj/pFS2mD+E=,d2bec3ySvWREQw4q8Uwau8+XaEA=
-6,40,iT/NZqlW36a0PnJUlj/pFS2mD+E=,5M/ZiLytwSPv2BmBWTG/+k3uUwU=
-8,40,iT/NZqlW36a0PnJUlj/pFS2mD+E=,iJcjKwsTQh6Wl44q1CTVLE9DVQg=
-9,40,iT/NZqlW36a0PnJUlj/pFS2mD+E=,pguOlntQXhxOwfIvqI1xJ8g9llA=
-7,40,iT/NZqlW36a0PnJUlj/pFS2mD+E=,iJcjKwsTQh6Wl44q1CTVLE9DVQg=
-8,36,iT/NZqlW36a0PnJUlj/pFS2mD+E=,1ppYvIX42iSRGps89yWXLAUPn3Q=
-6,37,iT/NZqlW36a0PnJUlj/pFS2mD+E=,rJ2qDMnOAiq8ensfTsXtO663Xs0=
-7,36,iT/NZqlW36a0PnJUlj/pFS2mD+E=,1ppYvIX42iSRGps89yWXLAUPn3Q=
-7,38,iT/NZqlW36a0PnJUlj/pFS2mD+E=,+SeQpMy18KFfF0+cuqu6EGqB668=
-9,36,iT/NZqlW36a0PnJUlj/pFS2mD+E=,HD1TbOFRDI7lP3oj6tA6R87WdQA=
-6,35,iT/NZqlW36a0PnJUlj/pFS2mD+E=,Q3ILdHckm1WGI1t4re29n2nztkY=
-8,38,iT/NZqlW36a0PnJUlj/pFS2mD+E=,+SeQpMy18KFfF0+cuqu6EGqB668=
-8,35,iT/NZqlW36a0PnJUlj/pFS2mD+E=,a1ofKrPah/JHdwGsxRsWw2v9cB4=
-9,35,iT/NZqlW36a0PnJUlj/pFS2mD+E=,cRPJovO0bMp6cghf5n5a6dhqaiI=
-9,38,iT/NZqlW36a0PnJUlj/pFS2mD+E=,rbEyzBJtJ7wyGARy2AGOUiaKDsk=
-9,37,iT/NZqlW36a0PnJUlj/pFS2mD+E=,HD1TbOFRDI7lP3oj6tA6R87WdQA=
-6,38,iT/NZqlW36a0PnJUlj/pFS2mD+E=,d2bec3ySvWREQw4q8Uwau8+XaEA=
-7,37,iT/NZqlW36a0PnJUlj/pFS2mD+E=,1ppYvIX42iSRGps89yWXLAUPn3Q=
-6,36,iT/NZqlW36a0PnJUlj/pFS2mD+E=,rJ2qDMnOAiq8ensfTsXtO663Xs0=
-7,35,iT/NZqlW36a0PnJUlj/pFS2mD+E=,a1ofKrPah/JHdwGsxRsWw2v9cB4=
-8,37,iT/NZqlW36a0PnJUlj/pFS2mD+E=,1ppYvIX42iSRGps89yWXLAUPn3Q=
-16,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,ArLV+vCYqoycJQI7mPY9J9gEI24=
-16,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,qUQvoYI2dsm0WPzRuI6+D845HH8=
-1,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,ylZgtTPf/D/aTT/O1RW5BEtEMG0=
-2,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,ylZgtTPf/D/aTT/O1RW5BEtEMG0=
-3,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,5B0jFECglJwyOw9bXlGPl5eXEqk=
-3,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,AlM7QJ+0iGoqaj9Pw+7T7mUCFFM=
-2,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,MD0vSIJPtq9Z3kUGkvYEOvrru7w=
-1,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,MD0vSIJPtq9Z3kUGkvYEOvrru7w=
-11,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,qLV+KYe6PH0d64sBYCazlshMaDo=
-10,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,pguOlntQXhxOwfIvqI1xJ8g9llA=
-15,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,ArLV+vCYqoycJQI7mPY9J9gEI24=
-12,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,0vM/BWLTKBpnbpH7n7G4tTKtQLE=
-13,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,WRZh+ApbL2DAUir9w6aht9rzDcs=
-15,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,qUQvoYI2dsm0WPzRuI6+D845HH8=
-11,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,0vM/BWLTKBpnbpH7n7G4tTKtQLE=
-14,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,1ulBxqo6Ht2ifAGXkQkFlORVduE=
-10,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,To1czkykx2I9v61EJCCw6If7Olw=
-12,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,qLV+KYe6PH0d64sBYCazlshMaDo=
-13,42,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,1ulBxqo6Ht2ifAGXkQkFlORVduE=
-14,41,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,WRZh+ApbL2DAUir9w6aht9rzDcs=
-12,32,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,ur/FbzPKrkrq2rlRW4X5eqvw6cs=
-13,32,l6h70IZtQPMyjGJ8qBp3XlBw4jk=,cNavo+IaQtlgsrHIB49i29s5cIg=
-10,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,WTfxv+iJChNBGJCEjIIH/g6tQ5Y=
