1,12,ESrWg/3zdsCy+8G66vNYKzzjOps=,fXgYc3s3Rl1Cu/1C6USrKpo/na8=
1,11,ESrWg/3zdsCy+8G66vNYKzzjOps=,sHQLs091Zer2DbH0J3AMvBoSZRw=
1,14,DTI/frtnbT0hVlwzW1Pq8y4102w=,z4xT/g02bWUG6V/ZM4csscPtDvQ=
2,14,DTI/frtnbT0hVlwzW1Pq8y4102w=,R+lNtm9KCfRmeUmjdmxTpy1F3Z0=
1,13,DTI/frtnbT0hVlwzW1Pq8y4102w=,fXgYc3s3Rl1Cu/1C6USrKpo/na8=
2,13,DTI/frtnbT0hVlwzW1Pq8y4102w=,OwNyt4qhfR1NN8/eiEGVmpmh9Rg=
3,14,/dGx9dXpregfMxE7Yz+kzQYA51A=,R+lNtm9KCfRmeUmjdmxTpy1F3Z0=
3,13,/dGx9dXpregfMxE7Yz+kzQYA51A=,OwNyt4qhfR1NN8/eiEGVmpmh9Rg=
4,14,/dGx9dXpregfMxE7Yz+kzQYA51A=,1r/AMaxqFvihgbvxCFJXU1GCYm4=
4,13,/dGx9dXpregfMxE7Yz+kzQYA51A=,RlNj8bRYVPjDp6UyscdFGnzRAwc=
3,12,/dGx9dXpregfMxE7Yz+kzQYA51A=,OwNyt4qhfR1NN8/eiEGVmpmh9Rg=
4,12,/dGx9dXpregfMxE7Yz+kzQYA51A=,RlNj8bRYVPjDp6UyscdFGnzRAwc=
4,11,/dGx9dXpregfMxE7Yz+kzQYA51A=,VXUcsHd/ay6HNeY5oLL4T39+9CM=
3,11,/dGx9dXpregfMxE7Yz+kzQYA51A=,BxkKw0VYIG/onvovSSY6nj+p5ss=
3,10,NDnsqXgfB0RoPpf5KOB94heMofQ=,BxkKw0VYIG/onvovSSY6nj+p5ss=
4,10,NDnsqXgfB0RoPpf5KOB94heMofQ=,VXUcsHd/ay6HNeY5oLL4T39+9CM=
3,9,NDnsqXgfB0RoPpf5KOB94heMofQ=,vshf/DfzLqf02UFA7wjtvHEtSqk=
4,9,NDnsqXgfB0RoPpf5KOB94heMofQ=,wGxmJZ63T36E4xsIfSZv6RNIxAQ=
4,8,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,wGxmJZ63T36E4xsIfSZv6RNIxAQ=
3,7,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,BNUoppxpQJlzyYLS2VSslxoS/gY=
3,8,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,vshf/DfzLqf02UFA7wjtvHEtSqk=
4,7,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,s4FKrpmkOi7xRq6Gsucl49gJXBU=
4,6,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,s4FKrpmkOi7xRq6Gsucl49gJXBU=
3,5,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,+Ff0eFaQYfHQDE+DREUFh/ggkoc=
3,6,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,BNUoppxpQJlzyYLS2VSslxoS/gY=
4,5,jkFVvIx7nRFXkAcG8cbPdbRYNxg=,0rYHqja77k5g1oDgSeeZEhqtlHw=
3,3,lsWjVh7fzDijERQt6h6zj4IrpGc=,+30OrSQtbKa0UA102L5oSaRQWSQ=
4,4,lsWjVh7fzDijERQt6h6zj4IrpGc=,0rYHqja77k5g1oDgSeeZEhqtlHw=
3,4,lsWjVh7fzDijERQt6h6zj4IrpGc=,+Ff0eFaQYfHQDE+DREUFh/ggkoc=
4,3,lsWjVh7fzDijERQt6h6zj4IrpGc=,5RF35leLzrNRJrIzzHCuKD5ETYI=
5,3,xu2TXLCnJWzmUM3M1iSrMfJIavM=,5RF35leLzrNRJrIzzHCuKD5ETYI=
5,4,xu2TXLCnJWzmUM3M1iSrMfJIavM=,0rYHqja77k5g1oDgSeeZEhqtlHw=
6,4,xu2TXLCnJWzmUM3M1iSrMfJIavM=,+7arB/IHCnsdlWRth+cL7mVnoLA=
6,3,xu2TXLCnJWzmUM3M1iSrMfJIavM=,AmZD8T3tytwYK7j/2e2zAIX15jE=
4,2,xu2TXLCnJWzmUM3M1iSrMfJIavM=,5RF35leLzrNRJrIzzHCuKD5ETYI=
3,2,xu2TXLCnJWzmUM3M1iSrMfJIavM=,+30OrSQtbKa0UA102L5oSaRQWSQ=
3,1,xu2TXLCnJWzmUM3M1iSrMfJIavM=,H9JSYA0MfNZrbuWjevdHa6lX3Ow=
4,1,xu2TXLCnJWzmUM3M1iSrMfJIavM=,UIgSzJOzrTNzgWvGZnEY2oihzf4=
5,2,ghmgw3oIbswayQ7UBaKbYw4abLY=,5RF35leLzrNRJrIzzHCuKD5ETYI=
6,2,ghmgw3oIbswayQ7UBaKbYw4abLY=,AmZD8T3tytwYK7j/2e2zAIX15jE=
5,1,ghmgw3oIbswayQ7UBaKbYw4abLY=,UIgSzJOzrTNzgWvGZnEY2oihzf4=
6,1,ghmgw3oIbswayQ7UBaKbYw4abLY=,SdCKgU0HPKrhF5KtcgvedA8gPiQ=
5,5,sroB4NZL8Ihd5pbONtgrvVxpDqY=,0rYHqja77k5g1oDgSeeZEhqtlHw=
6,6,sroB4NZL8Ihd5pbONtgrvVxpDqY=,hBTgtZgxvLq7JSoJbsYFn3GIJqs=
5,6,sroB4NZL8Ihd5pbONtgrvVxpDqY=,s4FKrpmkOi7xRq6Gsucl49gJXBU=
6,5,sroB4NZL8Ihd5pbONtgrvVxpDqY=,+7arB/IHCnsdlWRth+cL7mVnoLA=
6,7,sroB4NZL8Ihd5pbONtgrvVxpDqY=,hBTgtZgxvLq7JSoJbsYFn3GIJqs=
5,8,sroB4NZL8Ihd5pbONtgrvVxpDqY=,wGxmJZ63T36E4xsIfSZv6RNIxAQ=
5,7,sroB4NZL8Ihd5pbONtgrvVxpDqY=,s4FKrpmkOi7xRq6Gsucl49gJXBU=
6,8,sroB4NZL8Ihd5pbONtgrvVxpDqY=,llAfnJzhWl5elspuBeMS3HQIkSg=
6,9,VsVBaPU3SBczRADVngkuru4/e4I=,llAfnJzhWl5elspuBeMS3HQIkSg=
5,12,VsVBaPU3SBczRADVngkuru4/e4I=,RlNj8bRYVPjDp6UyscdFGnzRAwc=
5,11,VsVBaPU3SBczRADVngkuru4/e4I=,VXUcsHd/ay6HNeY5oLL4T39+9CM=
6,12,VsVBaPU3SBczRADVngkuru4/e4I=,zWcTYNKkMMRGeh9WNCRFn5dwv4Q=
6,10,VsVBaPU3SBczRADVngkuru4/e4I=,FKEGStKbmW5HzV5ou9NlspDr1CU=
5,9,VsVBaPU3SBczRADVngkuru4/e4I=,wGxmJZ63T36E4xsIfSZv6RNIxAQ=
5,10,VsVBaPU3SBczRADVngkuru4/e4I=,VXUcsHd/ay6HNeY5oLL4T39+9CM=
6,11,VsVBaPU3SBczRADVngkuru4/e4I=,FKEGStKbmW5HzV5ou9NlspDr1CU=
5,14,VsVBaPU3SBczRADVngkuru4/e4I=,1r/AMaxqFvihgbvxCFJXU1GCYm4=
6,14,VsVBaPU3SBczRADVngkuru4/e4I=,Cr4HJImeiJbtyeiQAhWzIXiCm3I=
5,13,VsVBaPU3SBczRADVngkuru4/e4I=,RlNj8bRYVPjDp6UyscdFGnzRAwc=
6,13,VsVBaPU3SBczRADVngkuru4/e4I=,zWcTYNKkMMRGeh9WNCRFn5dwv4Q=
8,10,DFUwGF6kMNByhx86ZZowSwiKxHs=,fUrGO9qW4NS9OIurHi0LZ54ZUj4=
7,10,DFUwGF6kMNByhx86ZZowSwiKxHs=,FKEGStKbmW5HzV5ou9NlspDr1CU=
7,9,DFUwGF6kMNByhx86ZZowSwiKxHs=,llAfnJzhWl5elspuBeMS3HQIkSg=
8,9,DFUwGF6kMNByhx86ZZowSwiKxHs=,s8otxDh5AKntI9drs0+tA6AnjcE=
8,12,fC6KoOOh9jWaREbUuwurGZxRTNE=,rDPd2/ZmlglDYB0IGaUs7jOcvtQ=
8,11,fC6KoOOh9jWaREbUuwurGZxRTNE=,fUrGO9qW4NS9OIurHi0LZ54ZUj4=
7,12,fC6KoOOh9jWaREbUuwurGZxRTNE=,zWcTYNKkMMRGeh9WNCRFn5dwv4Q=
7,11,fC6KoOOh9jWaREbUuwurGZxRTNE=,FKEGStKbmW5HzV5ou9NlspDr1CU=
8,14,mDpVzcL1wE9z2t4vDdC6mvu+kjo=,I22SJMyIp3VFfAOmv7NWeMTbz0Q=
8,13,mDpVzcL1wE9z2t4vDdC6mvu+kjo=,rDPd2/ZmlglDYB0IGaUs7jOcvtQ=
7,14,mDpVzcL1wE9z2t4vDdC6mvu+kjo=,Cr4HJImeiJbtyeiQAhWzIXiCm3I=
7,13,mDpVzcL1wE9z2t4vDdC6mvu+kjo=,zWcTYNKkMMRGeh9WNCRFn5dwv4Q=
8,7,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,zigAzrhyQaPV3xcm/J8Jg8ms+WM=
8,8,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,s8otxDh5AKntI9drs0+tA6AnjcE=
7,7,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,hBTgtZgxvLq7JSoJbsYFn3GIJqs=
7,8,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,llAfnJzhWl5elspuBeMS3HQIkSg=
8,5,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,zISTKzjaiAyLtNX+lt2Y9VDwGSc=
7,6,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,hBTgtZgxvLq7JSoJbsYFn3GIJqs=
7,5,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,+7arB/IHCnsdlWRth+cL7mVnoLA=
8,6,+hGOrZEWp9y6DoEDiDsMvjJE0k8=,zigAzrhyQaPV3xcm/J8Jg8ms+WM=
8,3,bfn881F6o+RqqpeWiwAtvt/F88U=,4gR/+QpnOHVV9JH/ly943DYaSPY=
8,4,bfn881F6o+RqqpeWiwAtvt/F88U=,zISTKzjaiAyLtNX+lt2Y9VDwGSc=
7,4,bfn881F6o+RqqpeWiwAtvt/F88U=,+7arB/IHCnsdlWRth+cL7mVnoLA=
7,3,bfn881F6o+RqqpeWiwAtvt/F88U=,AmZD8T3tytwYK7j/2e2zAIX15jE=
7,2,bfn881F6o+RqqpeWiwAtvt/F88U=,AmZD8T3tytwYK7j/2e2zAIX15jE=
8,1,bfn881F6o+RqqpeWiwAtvt/F88U=,jwsfj8n37RGYazOUITL+gVNy/TQ=
7,1,bfn881F6o+RqqpeWiwAtvt/F88U=,SdCKgU0HPKrhF5KtcgvedA8gPiQ=
8,2,bfn881F6o+RqqpeWiwAtvt/F88U=,4gR/+QpnOHVV9JH/ly943DYaSPY=
9,6,xl3rgyBayidgL64LPV5Juz8hd78=,zigAzrhyQaPV3xcm/J8Jg8ms+WM=
9,5,xl3rgyBayidgL64LPV5Juz8hd78=,zISTKzjaiAyLtNX+lt2Y9VDwGSc=
10,6,xl3rgyBayidgL64LPV5Juz8hd78=,0dC9Styii58rGJAF0R0Sx7Re1RA=
10,5,xl3rgyBayidgL64LPV5Juz8hd78=,2gS4HB8VbaE0UJLfx9XC5EA2WA4=
10,4,xl3rgyBayidgL64LPV5Juz8hd78=,2gS4HB8VbaE0UJLfx9XC5EA2WA4=
9,3,xl3rgyBayidgL64LPV5Juz8hd78=,4gR/+QpnOHVV9JH/ly943DYaSPY=
9,4,xl3rgyBayidgL64LPV5Juz8hd78=,zISTKzjaiAyLtNX+lt2Y9VDwGSc=
10,3,xl3rgyBayidgL64LPV5Juz8hd78=,me/v20EwcVeuCo6lVVJgAynI9ck=
9,1,xl3rgyBayidgL64LPV5Juz8hd78=,jwsfj8n37RGYazOUITL+gVNy/TQ=
10,2,xl3rgyBayidgL64LPV5Juz8hd78=,me/v20EwcVeuCo6lVVJgAynI9ck=
9,2,xl3rgyBayidgL64LPV5Juz8hd78=,4gR/+QpnOHVV9JH/ly943DYaSPY=
10,1,xl3rgyBayidgL64LPV5Juz8hd78=,J+uKpyh/aRjbD8XhLPmcSY+6JmQ=
10,7,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,0dC9Styii58rGJAF0R0Sx7Re1RA=
9,8,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,s8otxDh5AKntI9drs0+tA6AnjcE=
9,7,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,zigAzrhyQaPV3xcm/J8Jg8ms+WM=
10,8,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,T/p7dmTdQXOkLGgJrSfWaNfw8S4=
10,9,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,T/p7dmTdQXOkLGgJrSfWaNfw8S4=
9,9,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,s8otxDh5AKntI9drs0+tA6AnjcE=
9,10,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,fUrGO9qW4NS9OIurHi0LZ54ZUj4=
10,10,jOcjgYF+V6Nw9+fzONTJrQH9ZxE=,2wDj3EYM56YY/mCu4cOTiPxlTqA=
10,12,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,LYqGv5Ns9REZrmLs/W7pTmpIAPY=
10,11,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,2wDj3EYM56YY/mCu4cOTiPxlTqA=
9,12,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,rDPd2/ZmlglDYB0IGaUs7jOcvtQ=
9,11,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,fUrGO9qW4NS9OIurHi0LZ54ZUj4=
10,13,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,LYqGv5Ns9REZrmLs/W7pTmpIAPY=
9,14,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,I22SJMyIp3VFfAOmv7NWeMTbz0Q=
10,14,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,9x62+H7hDg7Ic41/+/hgb0iPlak=
9,13,6TxDXxS/fnKKXCKzgvuAPrCS9sg=,rDPd2/ZmlglDYB0IGaUs7jOcvtQ=
12,10,uZEb8YFd+tdZQu6jIx9ZkqXwoDc=,+ixtFAo63uo8pcu2fOx/wFpn/yA=
11,10,gsBKXKsBbe9jNteK2lSX7+HqiNY=,2wDj3EYM56YY/mCu4cOTiPxlTqA=
11,9,gsBKXKsBbe9jNteK2lSX7+HqiNY=,T/p7dmTdQXOkLGgJrSfWaNfw8S4=
11,12,gsBKXKsBbe9jNteK2lSX7+HqiNY=,LYqGv5Ns9REZrmLs/W7pTmpIAPY=
12,11,gsBKXKsBbe9jNteK2lSX7+HqiNY=,+ixtFAo63uo8pcu2fOx/wFpn/yA=
11,11,gsBKXKsBbe9jNteK2lSX7+HqiNY=,2wDj3EYM56YY/mCu4cOTiPxlTqA=
12,9,gsBKXKsBbe9jNteK2lSX7+HqiNY=,HvPXzBRAqhw5PDDUCnp+dAVi40w=
12,12,gsBKXKsBbe9jNteK2lSX7+HqiNY=,jRWr6I35gxMfdUw7xe3lvamsLkQ=
12,14,gsBKXKsBbe9jNteK2lSX7+HqiNY=,il9/s4Xu+Y3sua5VzR7tFwqvpvg=
12,13,gsBKXKsBbe9jNteK2lSX7+HqiNY=,jRWr6I35gxMfdUw7xe3lvamsLkQ=
11,14,gsBKXKsBbe9jNteK2lSX7+HqiNY=,9x62+H7hDg7Ic41/+/hgb0iPlak=
11,13,gsBKXKsBbe9jNteK2lSX7+HqiNY=,LYqGv5Ns9REZrmLs/W7pTmpIAPY=
12,8,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,HvPXzBRAqhw5PDDUCnp+dAVi40w=
11,7,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,0dC9Styii58rGJAF0R0Sx7Re1RA=
11,8,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,T/p7dmTdQXOkLGgJrSfWaNfw8S4=
12,7,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,U0b01lontPQeI3glmmU6yoOItts=
12,2,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,/kfsuqHW8QpKgJZYW2I+Uq2gyPU=
12,1,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,7NiWYc2o5FM68CXTgE+3OxhaiE0=
11,1,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,J+uKpyh/aRjbD8XhLPmcSY+6JmQ=
11,2,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,me/v20EwcVeuCo6lVVJgAynI9ck=
11,6,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,0dC9Styii58rGJAF0R0Sx7Re1RA=
11,4,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,2gS4HB8VbaE0UJLfx9XC5EA2WA4=
12,4,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,J6BU7r+lX90B3Rf2zafPE5VWnwg=
11,3,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,me/v20EwcVeuCo6lVVJgAynI9ck=
12,3,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,/kfsuqHW8QpKgJZYW2I+Uq2gyPU=
12,5,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,J6BU7r+lX90B3Rf2zafPE5VWnwg=
12,6,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,U0b01lontPQeI3glmmU6yoOItts=
11,5,fQDGywXr11Gk+/nnWaB8jYcfUVQ=,2gS4HB8VbaE0UJLfx9XC5EA2WA4=
14,7,aasmdCVV/j+XYYgzSPcH0zsyYi4=,+i7Qecr8li5QC7m72CT8y5jFdsg=
13,7,aasmdCVV/j+XYYgzSPcH0zsyYi4=,U0b01lontPQeI3glmmU6yoOItts=
13,8,aasmdCVV/j+XYYgzSPcH0zsyYi4=,HvPXzBRAqhw5PDDUCnp+dAVi40w=
14,8,aasmdCVV/j+XYYgzSPcH0zsyYi4=,V9Tl2i9HcxMIVhn8rLBKqC4Y9ao=
14,6,aasmdCVV/j+XYYgzSPcH0zsyYi4=,+i7Qecr8li5QC7m72CT8y5jFdsg=
14,5,aasmdCVV/j+XYYgzSPcH0zsyYi4=,FKEAlNTtxR5Nz18n9bduP4CfS3o=
13,6,aasmdCVV/j+XYYgzSPcH0zsyYi4=,U0b01lontPQeI3glmmU6yoOItts=
13,5,aasmdCVV/j+XYYgzSPcH0zsyYi4=,J6BU7r+lX90B3Rf2zafPE5VWnwg=
13,4,aasmdCVV/j+XYYgzSPcH0zsyYi4=,J6BU7r+lX90B3Rf2zafPE5VWnwg=
13,3,aasmdCVV/j+XYYgzSPcH0zsyYi4=,/kfsuqHW8QpKgJZYW2I+Uq2gyPU=
14,4,aasmdCVV/j+XYYgzSPcH0zsyYi4=,FKEAlNTtxR5Nz18n9bduP4CfS3o=
14,3,aasmdCVV/j+XYYgzSPcH0zsyYi4=,CCbLj56jUJRVyAn5r/du8nqSUes=
12,15,xqovzO/vNr2ofn+3WZs3ek2n3pE=,il9/s4Xu+Y3sua5VzR7tFwqvpvg=
11,15,xqovzO/vNr2ofn+3WZs3ek2n3pE=,9x62+H7hDg7Ic41/+/hgb0iPlak=
9,15,7QncP9BEPXdh3YHivKhe0M6fJpE=,I22SJMyIp3VFfAOmv7NWeMTbz0Q=
10,15,7QncP9BEPXdh3YHivKhe0M6fJpE=,9x62+H7hDg7Ic41/+/hgb0iPlak=
7,15,mtZB0tmp+mALgOVTYBcQe5jocuo=,Cr4HJImeiJbtyeiQAhWzIXiCm3I=
13,10,mtZB0tmp+mALgOVTYBcQe5jocuo=,+ixtFAo63uo8pcu2fOx/wFpn/yA=
8,15,mtZB0tmp+mALgOVTYBcQe5jocuo=,I22SJMyIp3VFfAOmv7NWeMTbz0Q=
13,9,mtZB0tmp+mALgOVTYBcQe5jocuo=,HvPXzBRAqhw5PDDUCnp+dAVi40w=
14,9,mtZB0tmp+mALgOVTYBcQe5jocuo=,V9Tl2i9HcxMIVhn8rLBKqC4Y9ao=
14,10,mtZB0tmp+mALgOVTYBcQe5jocuo=,36mNeBoejp//xJVyCULB4/Ozu94=
6,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,Cr4HJImeiJbtyeiQAhWzIXiCm3I=
5,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,1r/AMaxqFvihgbvxCFJXU1GCYm4=
3,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,R+lNtm9KCfRmeUmjdmxTpy1F3Z0=
4,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,1r/AMaxqFvihgbvxCFJXU1GCYm4=
0,14,oDPkJJJJ7XwASs9VSlwFqJCskxo=,z4xT/g02bWUG6V/ZM4csscPtDvQ=
0,13,oDPkJJJJ7XwASs9VSlwFqJCskxo=,fXgYc3s3Rl1Cu/1C6USrKpo/na8=
0,11,oDPkJJJJ7XwASs9VSlwFqJCskxo=,sHQLs091Zer2DbH0J3AMvBoSZRw=
0,12,oDPkJJJJ7XwASs9VSlwFqJCskxo=,fXgYc3s3Rl1Cu/1C6USrKpo/na8=
0,9,oDPkJJJJ7XwASs9VSlwFqJCskxo=,Vnu1m1JyqzmyqM4V9CmGKRcL3JE=
0,10,oDPkJJJJ7XwASs9VSlwFqJCskxo=,sHQLs091Zer2DbH0J3AMvBoSZRw=
0,7,oDPkJJJJ7XwASs9VSlwFqJCskxo=,/LXt/gqdUrhZvut4k620DF6tvsQ=
0,8,oDPkJJJJ7XwASs9VSlwFqJCskxo=,Vnu1m1JyqzmyqM4V9CmGKRcL3JE=
0,6,oDPkJJJJ7XwASs9VSlwFqJCskxo=,/LXt/gqdUrhZvut4k620DF6tvsQ=
0,5,oDPkJJJJ7XwASs9VSlwFqJCskxo=,0GQSsHYP71f9dGsbnN6qgNwcXNg=
0,3,oDPkJJJJ7XwASs9VSlwFqJCskxo=,LAP3MOD/DsEWQIK7rpEKwjgFS8U=
0,4,oDPkJJJJ7XwASs9VSlwFqJCskxo=,0GQSsHYP71f9dGsbnN6qgNwcXNg=
2,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,R+lNtm9KCfRmeUmjdmxTpy1F3Z0=
1,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,z4xT/g02bWUG6V/ZM4csscPtDvQ=
0,15,oDPkJJJJ7XwASs9VSlwFqJCskxo=,z4xT/g02bWUG6V/ZM4csscPtDvQ=
15,11,oDPkJJJJ7XwASs9VSlwFqJCskxo=,36mNeBoejp//xJVyCULB4/Ozu94=
13,11,oDPkJJJJ7XwASs9VSlwFqJCskxo=,+ixtFAo63uo8pcu2fOx/wFpn/yA=
14,12,oDPkJJJJ7XwASs9VSlwFqJCskxo=,yW+u4FgbTr71VmrPlS7ihCOgoW8=
1,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,i0qJZrNTuxfPrLWHqhcmAC4xDR0=
2,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,H9JSYA0MfNZrbuWjevdHa6lX3Ow=
15,12,oDPkJJJJ7XwASs9VSlwFqJCskxo=,yW+u4FgbTr71VmrPlS7ihCOgoW8=
14,11,oDPkJJJJ7XwASs9VSlwFqJCskxo=,36mNeBoejp//xJVyCULB4/Ozu94=
0,2,oDPkJJJJ7XwASs9VSlwFqJCskxo=,LAP3MOD/DsEWQIK7rpEKwjgFS8U=
13,12,oDPkJJJJ7XwASs9VSlwFqJCskxo=,jRWr6I35gxMfdUw7xe3lvamsLkQ=
0,1,oDPkJJJJ7XwASs9VSlwFqJCskxo=,i0qJZrNTuxfPrLWHqhcmAC4xDR0=
0,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,i0qJZrNTuxfPrLWHqhcmAC4xDR0=
8,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,jwsfj8n37RGYazOUITL+gVNy/TQ=
6,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,SdCKgU0HPKrhF5KtcgvedA8gPiQ=
7,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,SdCKgU0HPKrhF5KtcgvedA8gPiQ=
9,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,jwsfj8n37RGYazOUITL+gVNy/TQ=
10,0,oDPkJJJJ7XwASs9VSlwFqJCskxo=,J+uKpyh/aRjbD8XhLPmcSY+6JmQ=
4,0,tWQHgKXj0s9o04DwsiZte5tnH8k=,UIgSzJOzrTNzgWvGZnEY2oihzf4=
3,0,tWQHgKXj0s9o04DwsiZte5tnH8k=,H9JSYA0MfNZrbuWjevdHa6lX3Ow=
5,0,tWQHgKXj0s9o04DwsiZte5tnH8k=,UIgSzJOzrTNzgWvGZnEY2oihzf4=
12,0,tWQHgKXj0s9o04DwsiZte5tnH8k=,7NiWYc2o5FM68CXTgE+3OxhaiE0=
11,0,tWQHgKXj0s9o04DwsiZte5tnH8k=,J+uKpyh/aRjbD8XhLPmcSY+6JmQ=
13,15,tWQHgKXj0s9o04DwsiZte5tnH8k=,il9/s4Xu+Y3sua5VzR7tFwqvpvg=
13,13,tWQHgKXj0s9o04DwsiZte5tnH8k=,jRWr6I35gxMfdUw7xe3lvamsLkQ=
15,13,tWQHgKXj0s9o04DwsiZte5tnH8k=,yW+u4FgbTr71VmrPlS7ihCOgoW8=
13,14,tWQHgKXj0s9o04DwsiZte5tnH8k=,il9/s4Xu+Y3sua5VzR7tFwqvpvg=
