11,37,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,dL2Mu1yV9sHH6wN9AgHXFuC9N0g=
12,40,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,glO9W3SkkuTc5Xc7AncTqWHh/uM=
12,41,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,glO9W3SkkuTc5Xc7AncTqWHh/uM=
11,39,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,o13LHdltRs5sdlz2WYF3zJdI8K8=
12,39,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,9RcCUikdbV3Pid5i4xL8p8Owdgg=
11,40,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,KwC1i6u+dWIychScfR8Jm8ZpCuQ=
11,41,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,KwC1i6u+dWIychScfR8Jm8ZpCuQ=
11,42,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,cUZhuO+c7UMZz96JlWJ5h3yYZXU=
12,42,1/MnvJZW2N7ZykfVZgOmjLhmwtE=,wOi69u6iU64GuTTiCr7NIxVBLCo=
10,40,HT6qtq+j9h0XvddzTQpo4kP1BVQ=,KwC1i6u+dWIychScfR8Jm8ZpCuQ=
9,40,HT6qtq+j9h0XvddzTQpo4kP1BVQ=,bmHrWSRy5HNI0IEsyEEwUlvtNwM=
9,39,HT6qtq+j9h0XvddzTQpo4kP1BVQ=,G7G0DHk1NPpU4OAJlObRvRF71Lc=
10,39,HT6qtq+j9h0XvddzTQpo4kP1BVQ=,o13LHdltRs5sdlz2WYF3zJdI8K8=
8,39,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,G7G0DHk1NPpU4OAJlObRvRF71Lc=
8,40,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,bmHrWSRy5HNI0IEsyEEwUlvtNwM=
7,40,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,mPusAOgky5nab71CP2wRhlYuEvI=
7,39,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,66oPmt9MondGTZ6dXCoDF68Wq4k=
10,41,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,KwC1i6u+dWIychScfR8Jm8ZpCuQ=
9,41,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,bmHrWSRy5HNI0IEsyEEwUlvtNwM=
9,42,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,zcDBimGu+pSwt83RF7WHOO8Br1I=
10,42,QFDb1AMQxcKi/DZZ1n3m9CoQzZc=,cUZhuO+c7UMZz96JlWJ5h3yYZXU=
10,38,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,o13LHdltRs5sdlz2WYF3zJdI8K8=
7,37,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,YMx9/irtYnsRABgcNk2p5r+Gnyg=
10,37,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dL2Mu1yV9sHH6wN9AgHXFuC9N0g=
8,37,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dZFpu0Se0LowMTTCLoNS6XNOMYM=
9,37,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dZFpu0Se0LowMTTCLoNS6XNOMYM=
9,38,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,G7G0DHk1NPpU4OAJlObRvRF71Lc=
7,38,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,66oPmt9MondGTZ6dXCoDF68Wq4k=
8,38,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,G7G0DHk1NPpU4OAJlObRvRF71Lc=
10,35,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,VzDLycFccjZUN4QUYYOHylUDIH4=
9,35,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,QjBb3XbBs5YJSElDCAqNNi+VLAg=
9,36,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dZFpu0Se0LowMTTCLoNS6XNOMYM=
10,36,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dL2Mu1yV9sHH6wN9AgHXFuC9N0g=
8,36,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,dZFpu0Se0LowMTTCLoNS6XNOMYM=
8,35,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,QjBb3XbBs5YJSElDCAqNNi+VLAg=
7,35,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,zAx9qffO5Hs3W7ZmTYcUrdWcPiU=
7,36,HoE6+oY2ZcxBmQMnzt4xXuBLxWo=,YMx9/irtYnsRABgcNk2p5r+Gnyg=
10,33,a9ehH+M62T51hG/bV8MT8fKSUJE=,VA+XbMJgEsglkbt+EaeFONdnqNo=
9,33,a9ehH+M62T51hG/bV8MT8fKSUJE=,ryzK7DLcIDoohChpeuVqFtg2voI=
10,34,a9ehH+M62T51hG/bV8MT8fKSUJE=,VzDLycFccjZUN4QUYYOHylUDIH4=
9,34,a9ehH+M62T51hG/bV8MT8fKSUJE=,QjBb3XbBs5YJSElDCAqNNi+VLAg=
7,34,k6BqH0IopOy2LEPmJvysU7GTWa4=,zAx9qffO5Hs3W7ZmTYcUrdWcPiU=
8,33,k6BqH0IopOy2LEPmJvysU7GTWa4=,ryzK7DLcIDoohChpeuVqFtg2voI=
8,34,k6BqH0IopOy2LEPmJvysU7GTWa4=,QjBb3XbBs5YJSElDCAqNNi+VLAg=
7,33,k6BqH0IopOy2LEPmJvysU7GTWa4=,ALU4tuzOgZV4cD4zErwhQH5lAFc=
5,34,pAwDr4exxAut63nKAF00MDIY0Rg=,+IFpH8CmcdH4isku/UxGIA4uBaI=
6,34,pAwDr4exxAut63nKAF00MDIY0Rg=,zAx9qffO5Hs3W7ZmTYcUrdWcPiU=
5,33,pAwDr4exxAut63nKAF00MDIY0Rg=,JpAQ+lsh4UcjbW7UZ2hITr+sNo0=
6,33,pAwDr4exxAut63nKAF00MDIY0Rg=,ALU4tuzOgZV4cD4zErwhQH5lAFc=
6,35,CkmTWZGsEcCp/Ql3cT+iBmsqNlc=,zAx9qffO5Hs3W7ZmTYcUrdWcPiU=
6,36,CkmTWZGsEcCp/Ql3cT+iBmsqNlc=,YMx9/irtYnsRABgcNk2p5r+Gnyg=
5,36,CkmTWZGsEcCp/Ql3cT+iBmsqNlc=,JLXryYi8hr2aTyq1w2IDoTOFqso=
5,35,CkmTWZGsEcCp/Ql3cT+iBmsqNlc=,+IFpH8CmcdH4isku/UxGIA4uBaI=
4,35,w8XskoickF/jLbHVD/KP707vQlc=,+IFpH8CmcdH4isku/UxGIA4uBaI=
4,36,w8XskoickF/jLbHVD/KP707vQlc=,JLXryYi8hr2aTyq1w2IDoTOFqso=
3,35,w8XskoickF/jLbHVD/KP707vQlc=,HuDviAznlwBL3nlj9SgeAHCPBMg=
3,36,w8XskoickF/jLbHVD/KP707vQlc=,IbxfvMgxS0RQhkuPevzJe+vz3A8=
3,34,w8XskoickF/jLbHVD/KP707vQlc=,HuDviAznlwBL3nlj9SgeAHCPBMg=
3,33,w8XskoickF/jLbHVD/KP707vQlc=,yP5Ct/a1e+BfJgwHo/kjCVhU0B0=
4,34,w8XskoickF/jLbHVD/KP707vQlc=,+IFpH8CmcdH4isku/UxGIA4uBaI=
4,33,w8XskoickF/jLbHVD/KP707vQlc=,JpAQ+lsh4UcjbW7UZ2hITr+sNo0=
2,40,3oIJyHqTsnrgOVoZTZZ3yuxOcVg=,AuRLkq7Oswr/Irtwfn+Mt/wiqrQ=
1,39,3oIJyHqTsnrgOVoZTZZ3yuxOcVg=,VbyRQLeNMpAY/6HC7ZDo/B7NmgI=
1,40,3oIJyHqTsnrgOVoZTZZ3yuxOcVg=,J6Q2jdn7jJPW0iolmTIdp6ZKAfY=
2,39,3oIJyHqTsnrgOVoZTZZ3yuxOcVg=,m1LR91T15YQwMjHm8a+R7lto+nk=
1,42,7gprgGx2fjqnL3tZC3M/L5Mlae4=,DBBNxbh3BiDw3S6mJX3SN8wTlDI=
1,41,7gprgGx2fjqnL3tZC3M/L5Mlae4=,J6Q2jdn7jJPW0iolmTIdp6ZKAfY=
2,41,7gprgGx2fjqnL3tZC3M/L5Mlae4=,AuRLkq7Oswr/Irtwfn+Mt/wiqrQ=
2,42,7gprgGx2fjqnL3tZC3M/L5Mlae4=,m4OntKtaj8cyOGARyd8LziNEiU4=
3,42,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,m4OntKtaj8cyOGARyd8LziNEiU4=
4,42,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,sGUKbttNDI9kIx3oS6OHOytXfqE=
3,41,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,AuRLkq7Oswr/Irtwfn+Mt/wiqrQ=
4,41,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,I+F/l1yAqywSNzfaNOQPosm8U7A=
0,39,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,VbyRQLeNMpAY/6HC7ZDo/B7NmgI=
0,40,Fc8M1xAwKHHngLZDxNUgT3BMw/k=,J6Q2jdn7jJPW0iolmTIdp6ZKAfY=
4,37,KTkyVsA33J9oeDWzIQQrOSAC/lc=,JLXryYi8hr2aTyq1w2IDoTOFqso=
6,37,KTkyVsA33J9oeDWzIQQrOSAC/lc=,YMx9/irtYnsRABgcNk2p5r+Gnyg=
6,38,KTkyVsA33J9oeDWzIQQrOSAC/lc=,66oPmt9MondGTZ6dXCoDF68Wq4k=
6,39,KTkyVsA33J9oeDWzIQQrOSAC/lc=,66oPmt9MondGTZ6dXCoDF68Wq4k=
3,37,KTkyVsA33J9oeDWzIQQrOSAC/lc=,IbxfvMgxS0RQhkuPevzJe+vz3A8=
3,39,KTkyVsA33J9oeDWzIQQrOSAC/lc=,m1LR91T15YQwMjHm8a+R7lto+nk=
5,40,KTkyVsA33J9oeDWzIQQrOSAC/lc=,I+F/l1yAqywSNzfaNOQPosm8U7A=
5,37,KTkyVsA33J9oeDWzIQQrOSAC/lc=,JLXryYi8hr2aTyq1w2IDoTOFqso=
4,40,KTkyVsA33J9oeDWzIQQrOSAC/lc=,I+F/l1yAqywSNzfaNOQPosm8U7A=
3,38,KTkyVsA33J9oeDWzIQQrOSAC/lc=,m1LR91T15YQwMjHm8a+R7lto+nk=
6,40,KTkyVsA33J9oeDWzIQQrOSAC/lc=,mPusAOgky5nab71CP2wRhlYuEvI=
5,39,KTkyVsA33J9oeDWzIQQrOSAC/lc=,jjh8QHseBoGT0znj1TtDaIgbjI8=
4,38,KTkyVsA33J9oeDWzIQQrOSAC/lc=,jjh8QHseBoGT0znj1TtDaIgbjI8=
5,38,KTkyVsA33J9oeDWzIQQrOSAC/lc=,jjh8QHseBoGT0znj1TtDaIgbjI8=
4,39,KTkyVsA33J9oeDWzIQQrOSAC/lc=,jjh8QHseBoGT0znj1TtDaIgbjI8=
3,40,KTkyVsA33J9oeDWzIQQrOSAC/lc=,AuRLkq7Oswr/Irtwfn+Mt/wiqrQ=
7,41,KTkyVsA33J9oeDWzIQQrOSAC/lc=,mPusAOgky5nab71CP2wRhlYuEvI=
7,42,KTkyVsA33J9oeDWzIQQrOSAC/lc=,72f2C0eEddt+JrRxYAipqvXMbdM=
6,41,KTkyVsA33J9oeDWzIQQrOSAC/lc=,mPusAOgky5nab71CP2wRhlYuEvI=
5,41,KTkyVsA33J9oeDWzIQQrOSAC/lc=,I+F/l1yAqywSNzfaNOQPosm8U7A=
8,41,KTkyVsA33J9oeDWzIQQrOSAC/lc=,bmHrWSRy5HNI0IEsyEEwUlvtNwM=
5,42,KTkyVsA33J9oeDWzIQQrOSAC/lc=,sGUKbttNDI9kIx3oS6OHOytXfqE=
8,42,wX768Yw+N/+su2+9TgfmeyR7rBE=,zcDBimGu+pSwt83RF7WHOO8Br1I=
6,42,wX768Yw+N/+su2+9TgfmeyR7rBE=,72f2C0eEddt+JrRxYAipqvXMbdM=
3,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,yP5Ct/a1e+BfJgwHo/kjCVhU0B0=
4,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,JpAQ+lsh4UcjbW7UZ2hITr+sNo0=
6,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,ALU4tuzOgZV4cD4zErwhQH5lAFc=
5,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,JpAQ+lsh4UcjbW7UZ2hITr+sNo0=
7,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,ALU4tuzOgZV4cD4zErwhQH5lAFc=
8,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,ryzK7DLcIDoohChpeuVqFtg2voI=
10,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,VA+XbMJgEsglkbt+EaeFONdnqNo=
9,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,ryzK7DLcIDoohChpeuVqFtg2voI=
12,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,mykAD41JN1Be8xrya0RfV9wCDWw=
11,32,wX768Yw+N/+su2+9TgfmeyR7rBE=,VA+XbMJgEsglkbt+EaeFONdnqNo=
2,35,ztrfuIwG/2NNYCMBtTLLRgMputs=,HuDviAznlwBL3nlj9SgeAHCPBMg=
1,38,ztrfuIwG/2NNYCMBtTLLRgMputs=,VbyRQLeNMpAY/6HC7ZDo/B7NmgI=
0,38,ztrfuIwG/2NNYCMBtTLLRgMputs=,VbyRQLeNMpAY/6HC7ZDo/B7NmgI=
1,37,ztrfuIwG/2NNYCMBtTLLRgMputs=,WXpxj8DdNu9rivJ083+z+rixms8=
1,36,ztrfuIwG/2NNYCMBtTLLRgMputs=,WXpxj8DdNu9rivJ083+z+rixms8=
0,36,ztrfuIwG/2NNYCMBtTLLRgMputs=,WXpxj8DdNu9rivJ083+z+rixms8=
2,37,ztrfuIwG/2NNYCMBtTLLRgMputs=,IbxfvMgxS0RQhkuPevzJe+vz3A8=
2,36,ztrfuIwG/2NNYCMBtTLLRgMputs=,IbxfvMgxS0RQhkuPevzJe+vz3A8=
0,37,ztrfuIwG/2NNYCMBtTLLRgMputs=,WXpxj8DdNu9rivJ083+z+rixms8=
2,38,ztrfuIwG/2NNYCMBtTLLRgMputs=,m1LR91T15YQwMjHm8a+R7lto+nk=
0,35,ztrfuIwG/2NNYCMBtTLLRgMputs=,rnFfP3bwsEdclF26KebauJ9hxIM=
1,35,ztrfuIwG/2NNYCMBtTLLRgMputs=,rnFfP3bwsEdclF26KebauJ9hxIM=
15,36,ztrfuIwG/2NNYCMBtTLLRgMputs=,O8/iBs5NADeI37i4eL1spGHnCMU=
15,35,ztrfuIwG/2NNYCMBtTLLRgMputs=,uE+KE0licMeUrO+xoAyY523AXGQ=
15,38,ztrfuIwG/2NNYCMBtTLLRgMputs=,B6D6se01KYXt5wyUFiLNtfh8Ezc=
15,37,ztrfuIwG/2NNYCMBtTLLRgMputs=,O8/iBs5NADeI37i4eL1spGHnCMU=
15,40,ztrfuIwG/2NNYCMBtTLLRgMputs=,F6WBAGUGkarsALlxqiOOwg+3Kyw=
15,39,ztrfuIwG/2NNYCMBtTLLRgMputs=,B6D6se01KYXt5wyUFiLNtfh8Ezc=
0,41,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,J6Q2jdn7jJPW0iolmTIdp6ZKAfY=
0,42,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,DBBNxbh3BiDw3S6mJX3SN8wTlDI=
1,32,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,JCok87EZ6FP9r5Hz7/fc93AD9/Y=
0,33,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,JCok87EZ6FP9r5Hz7/fc93AD9/Y=
2,33,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,yP5Ct/a1e+BfJgwHo/kjCVhU0B0=
0,32,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,JCok87EZ6FP9r5Hz7/fc93AD9/Y=
2,32,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,yP5Ct/a1e+BfJgwHo/kjCVhU0B0=
1,34,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,rnFfP3bwsEdclF26KebauJ9hxIM=
0,34,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,rnFfP3bwsEdclF26KebauJ9hxIM=
2,34,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,HuDviAznlwBL3nlj9SgeAHCPBMg=
1,33,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,JCok87EZ6FP9r5Hz7/fc93AD9/Y=
14,42,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,kEo43A3+m0Crfm+Z8s8sOUudwbQ=
13,42,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,wOi69u6iU64GuTTiCr7NIxVBLCo=
13,41,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,glO9W3SkkuTc5Xc7AncTqWHh/uM=
15,42,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,kEo43A3+m0Crfm+Z8s8sOUudwbQ=
14,41,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,F6WBAGUGkarsALlxqiOOwg+3Kyw=
15,41,N1NXQSs4TZjxRg+Kq7GA1UJhz0Y=,F6WBAGUGkarsALlxqiOOwg+3Kyw=
13,34,wPD2utfolDXYyxV9BxoT7r248i8=,IfgtHLqaDv3txIipXIFDtjLKamI=
13,32,wPD2utfolDXYyxV9BxoT7r248i8=,mykAD41JN1Be8xrya0RfV9wCDWw=
13,33,wPD2utfolDXYyxV9BxoT7r248i8=,mykAD41JN1Be8xrya0RfV9wCDWw=
15,34,wPD2utfolDXYyxV9BxoT7r248i8=,uE+KE0licMeUrO+xoAyY523AXGQ=
14,34,wPD2utfolDXYyxV9BxoT7r248i8=,uE+KE0licMeUrO+xoAyY523AXGQ=
14,33,wPD2utfolDXYyxV9BxoT7r248i8=,ZeBkPmIyIGw3GqHbW7hP2tL7ooc=
14,32,wPD2utfolDXYyxV9BxoT7r248i8=,ZeBkPmIyIGw3GqHbW7hP2tL7ooc=
15,32,wPD2utfolDXYyxV9BxoT7r248i8=,ZeBkPmIyIGw3GqHbW7hP2tL7ooc=
15,33,wPD2utfolDXYyxV9BxoT7r248i8=,ZeBkPmIyIGw3GqHbW7hP2tL7ooc=
24,33,btbDhhagCcpHgI7mCtxy1v8qOXc=,OYlPYBpdY39J+CrIAk7QdxStNKE=
23,33,btbDhhagCcpHgI7mCtxy1v8qOXc=,DMX5YwLNhUVTKem1B2Krpyey5fo=
23,34,btbDhhagCcpHgI7mCtxy1v8qOXc=,PHhwT9EB9x5QoVksGkaYrsr4GJw=
24,34,btbDhhagCcpHgI7mCtxy1v8qOXc=,3su8wT27Z8zfNHJ6pa3u+AplExM=
24,35,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,3su8wT27Z8zfNHJ6pa3u+AplExM=
24,36,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,Z12XNkaZRNJrzy3whcxm1Ru7cVw=
23,36,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,1N+bIICQsHoq9Zh9AlDXU/DDAdc=
23,35,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,PHhwT9EB9x5QoVksGkaYrsr4GJw=
22,36,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,1N+bIICQsHoq9Zh9AlDXU/DDAdc=
22,35,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,PHhwT9EB9x5QoVksGkaYrsr4GJw=
21,35,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,TNMLmh52nMopytMsZsm0JxVLYWY=
21,36,ULUQyf2OaCxTPZLqkdLTJrJy49Q=,OsCetCBPt/KrwCMVrgpbEOwpi3s=
21,37,5COVxM4gPXHHLfmOfq+BoPrO284=,OsCetCBPt/KrwCMVrgpbEOwpi3s=
22,37,5COVxM4gPXHHLfmOfq+BoPrO284=,1N+bIICQsHoq9Zh9AlDXU/DDAdc=
22,38,5COVxM4gPXHHLfmOfq+BoPrO284=,0yTrt7kbzv/AmpS0G89xt7XeBug=
21,38,5COVxM4gPXHHLfmOfq+BoPrO284=,dZVPT+6K0phjowr5nawTF0dcH/U=
22,39,5COVxM4gPXHHLfmOfq+BoPrO284=,0yTrt7kbzv/AmpS0G89xt7XeBug=
21,39,5COVxM4gPXHHLfmOfq+BoPrO284=,dZVPT+6K0phjowr5nawTF0dcH/U=
22,40,5COVxM4gPXHHLfmOfq+BoPrO284=,GVDZzAvCl5529jPTrqaAdYaWeaw=
21,40,5COVxM4gPXHHLfmOfq+BoPrO284=,2xYOXwrY0D8zBcc8PSmZ4IVVc1Y=
24,41,7xCEgpNekCL6nxkATXzRVdgbbiE=,GoQAq/+3XcCN/0oZsQSm0yisJxE=
23,42,7xCEgpNekCL6nxkATXzRVdgbbiE=,IlDZvTufHLM2y3Oa8SYL0zuA4lg=
23,41,7xCEgpNekCL6nxkATXzRVdgbbiE=,GVDZzAvCl5529jPTrqaAdYaWeaw=
24,42,7xCEgpNekCL6nxkATXzRVdgbbiE=,AUV/CiV/cWqJBOtY+L3dwQ/Ij7w=
23,40,7xCEgpNekCL6nxkATXzRVdgbbiE=,GVDZzAvCl5529jPTrqaAdYaWeaw=
23,38,7xCEgpNekCL6nxkATXzRVdgbbiE=,0yTrt7kbzv/AmpS0G89xt7XeBug=
23,39,7xCEgpNekCL6nxkATXzRVdgbbiE=,0yTrt7kbzv/AmpS0G89xt7XeBug=
23,37,7xCEgpNekCL6nxkATXzRVdgbbiE=,1N+bIICQsHoq9Zh9AlDXU/DDAdc=
24,39,7xCEgpNekCL6nxkATXzRVdgbbiE=,vU9cBTuCoAEnj6G+WS0bdAWDFeA=
24,40,7xCEgpNekCL6nxkATXzRVdgbbiE=,GoQAq/+3XcCN/0oZsQSm0yisJxE=
24,38,7xCEgpNekCL6nxkATXzRVdgbbiE=,vU9cBTuCoAEnj6G+WS0bdAWDFeA=
24,37,7xCEgpNekCL6nxkATXzRVdgbbiE=,Z12XNkaZRNJrzy3whcxm1Ru7cVw=
26,40,dgLC9uJ4D36UPXdophQyifZleHc=,pRYL+geTAa8+q4mLPsgwfbk1pUc=
26,39,dgLC9uJ4D36UPXdophQyifZleHc=,hafxkFfNygZmXHrdTEgvIzSHZWQ=
25,40,dgLC9uJ4D36UPXdophQyifZleHc=,GoQAq/+3XcCN/0oZsQSm0yisJxE=
25,39,dgLC9uJ4D36UPXdophQyifZleHc=,vU9cBTuCoAEnj6G+WS0bdAWDFeA=
28,39,hCeX9X1PK2rlzwGJuLdLP63Wuvk=,qQMMqDooW5dr6yPvPOqXcxIOEAQ=
27,40,hCeX9X1PK2rlzwGJuLdLP63Wuvk=,pRYL+geTAa8+q4mLPsgwfbk1pUc=
28,40,hCeX9X1PK2rlzwGJuLdLP63Wuvk=,Ahn2xfnbgf313VgwK2x9FI/cC8M=
27,39,hCeX9X1PK2rlzwGJuLdLP63Wuvk=,hafxkFfNygZmXHrdTEgvIzSHZWQ=
26,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,mG/rhkDEOanw0m7KRqdQryMnC/c=
28,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,MFjhQmiePunUZG+6pOAizxFkolM=
28,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,qQMMqDooW5dr6yPvPOqXcxIOEAQ=
25,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,Z12XNkaZRNJrzy3whcxm1Ru7cVw=
27,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,hafxkFfNygZmXHrdTEgvIzSHZWQ=
26,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,hafxkFfNygZmXHrdTEgvIzSHZWQ=
27,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,mG/rhkDEOanw0m7KRqdQryMnC/c=
25,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,vU9cBTuCoAEnj6G+WS0bdAWDFeA=
30,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,b4ZjDo/9bej0osMA1WqGtjVog9c=
29,38,ZbCE/HgC4662NN1zxlA4B5Ojtso=,qQMMqDooW5dr6yPvPOqXcxIOEAQ=
29,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,MFjhQmiePunUZG+6pOAizxFkolM=
30,37,ZbCE/HgC4662NN1zxlA4B5Ojtso=,+JZdm4dFSvz3w6bshlaboTBWO1s=
28,35,GyDA6LNLTMEENOMu6XKaGqGfrt0=,W+o4fM5pa6TsM8uD7vGs3aZw9Ww=
26,36,GyDA6LNLTMEENOMu6XKaGqGfrt0=,mG/rhkDEOanw0m7KRqdQryMnC/c=
27,35,GyDA6LNLTMEENOMu6XKaGqGfrt0=,LUTlGrrVE0SOWVrv4CX/rIFeGGU=
26,35,GyDA6LNLTMEENOMu6XKaGqGfrt0=,LUTlGrrVE0SOWVrv4CX/rIFeGGU=
25,36,GyDA6LNLTMEENOMu6XKaGqGfrt0=,Z12XNkaZRNJrzy3whcxm1Ru7cVw=
28,36,GyDA6LNLTMEENOMu6XKaGqGfrt0=,MFjhQmiePunUZG+6pOAizxFkolM=
