21,-12,mA2qlDzGyL9gxqlfv23gG84mOAc=,t+jmQMlRX3QiNEVtSe7pWWTnBSM=
22,-13,mA2qlDzGyL9gxqlfv23gG84mOAc=,ROQkEKEK/R1qb2C9lwrcS3Yvd5E=
21,-13,mA2qlDzGyL9gxqlfv23gG84mOAc=,z4f6OZYd5mclFuqnC6BmgGh+W0c=
24,-10,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,pFvm5gwUdCWzwQSHYJ/3pm4TgI0=
23,-10,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,ht63A+4irB8nBjBWvLCYinSyUwQ=
24,-11,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,Ajjodw3Rw81yxIlxI8alAbzfglg=
23,-11,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,uW5sg4FefO0iXkAgYyJUX+fRgeU=
20,-10,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,HUQb3nRVoNzwLec7CEINERXPm6I=
19,-11,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,6ckrOQ+T0HQ3MR+1hZbIJMMJ60c=
21,-11,FzXp+w6SNKXMIZ1ofNq859Oj9lk=,t+jmQMlRX3QiNEVtSe7pWWTnBSM=
22,-10,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,ht63A+4irB8nBjBWvLCYinSyUwQ=
22,-11,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,uW5sg4FefO0iXkAgYyJUX+fRgeU=
19,-10,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,R70O7ST48axEew3P9nLUAiJfOhA=
21,-10,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,HUQb3nRVoNzwLec7CEINERXPm6I=
20,-11,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,t+jmQMlRX3QiNEVtSe7pWWTnBSM=
24,-9,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,pFvm5gwUdCWzwQSHYJ/3pm4TgI0=
23,-9,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,ht63A+4irB8nBjBWvLCYinSyUwQ=
24,-8,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,eOeTNjEdq4Y8fRnVrhNn2Vy1DBs=
23,-8,O/EYqLCC8I2qjIb8HJ9Utojx8rM=,i7lQb0xCmgZvd02k9zmKls8Z/GA=
20,-8,dLRbJwShjlJ73G2qwnOsdBu5iPE=,gEZWygkbv/bZWafpJfw/SRs+jvo=
21,-8,dLRbJwShjlJ73G2qwnOsdBu5iPE=,gEZWygkbv/bZWafpJfw/SRs+jvo=
21,-9,dLRbJwShjlJ73G2qwnOsdBu5iPE=,HUQb3nRVoNzwLec7CEINERXPm6I=
19,-9,dLRbJwShjlJ73G2qwnOsdBu5iPE=,R70O7ST48axEew3P9nLUAiJfOhA=
22,-8,dLRbJwShjlJ73G2qwnOsdBu5iPE=,i7lQb0xCmgZvd02k9zmKls8Z/GA=
22,-9,dLRbJwShjlJ73G2qwnOsdBu5iPE=,ht63A+4irB8nBjBWvLCYinSyUwQ=
19,-8,dLRbJwShjlJ73G2qwnOsdBu5iPE=,zYp3WhLSZ2RZ7Lf3M0i/UTHe0hk=
20,-9,dLRbJwShjlJ73G2qwnOsdBu5iPE=,HUQb3nRVoNzwLec7CEINERXPm6I=
26,-6,GwBkho/Zdfc/ow2eTpZRLwWpKfE=,HlEP3Ysdy/JjeffkkACtiYM9xSQ=
26,-7,GwBkho/Zdfc/ow2eTpZRLwWpKfE=,MJ1NG789nEfeyXAC5sW4YkWW4Uc=
25,-6,GwBkho/Zdfc/ow2eTpZRLwWpKfE=,zGveeNtk6+gzfqNueFqrTHsv2mc=
25,-7,GwBkho/Zdfc/ow2eTpZRLwWpKfE=,eOeTNjEdq4Y8fRnVrhNn2Vy1DBs=
24,-6,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,zGveeNtk6+gzfqNueFqrTHsv2mc=
23,-7,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,i7lQb0xCmgZvd02k9zmKls8Z/GA=
23,-6,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,pf/IccCjhtMSfvUSB36b+hKF+8k=
24,-7,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,eOeTNjEdq4Y8fRnVrhNn2Vy1DBs=
26,-5,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,HlEP3Ysdy/JjeffkkACtiYM9xSQ=
26,-4,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,Pc6vZibz/g+8uOxCSvtP1DKvqvk=
25,-4,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,CGprxjrTjF3RiqO2EYAZ2jFg1rQ=
25,-5,EjiyMyfpkBSujQOYQ7n4FWmaSo0=,zGveeNtk6+gzfqNueFqrTHsv2mc=
23,-5,3VdvhaUsK3fC+cflP37Kx9JwOEk=,pf/IccCjhtMSfvUSB36b+hKF+8k=
24,-5,3VdvhaUsK3fC+cflP37Kx9JwOEk=,zGveeNtk6+gzfqNueFqrTHsv2mc=
24,-4,3VdvhaUsK3fC+cflP37Kx9JwOEk=,CGprxjrTjF3RiqO2EYAZ2jFg1rQ=
23,-4,3VdvhaUsK3fC+cflP37Kx9JwOEk=,rF6j1969Zxk8pNUtSU+QFeczfmk=
28,-3,5RafW3dhMBuJdwrYEBHh46tALCQ=,f4VmK9++dc4mhQIy7Yc1DKeedtA=
27,-3,5RafW3dhMBuJdwrYEBHh46tALCQ=,Pc6vZibz/g+8uOxCSvtP1DKvqvk=
28,-2,5RafW3dhMBuJdwrYEBHh46tALCQ=,l55lvN0uV2+fRPAnUu7fx/Udvx8=
27,-2,5RafW3dhMBuJdwrYEBHh46tALCQ=,wqCFYYH+l9sCbW0ZsqGPfWelDKI=
25,-3,5RafW3dhMBuJdwrYEBHh46tALCQ=,CGprxjrTjF3RiqO2EYAZ2jFg1rQ=
26,-2,5RafW3dhMBuJdwrYEBHh46tALCQ=,wqCFYYH+l9sCbW0ZsqGPfWelDKI=
26,-3,5RafW3dhMBuJdwrYEBHh46tALCQ=,Pc6vZibz/g+8uOxCSvtP1DKvqvk=
25,-2,5RafW3dhMBuJdwrYEBHh46tALCQ=,GzSSpNm9eUZgulF2Imd+o9sHYV4=
24,-2,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,GzSSpNm9eUZgulF2Imd+o9sHYV4=
23,-2,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,8wnt+UF+tumraV5Z5IXU2MROi44=
23,-3,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,rF6j1969Zxk8pNUtSU+QFeczfmk=
24,-3,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,CGprxjrTjF3RiqO2EYAZ2jFg1rQ=
30,-2,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,ikYAKAOrGQdWtGgyTa8GjrlZX3Q=
29,-3,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,f4VmK9++dc4mhQIy7Yc1DKeedtA=
29,-2,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,l55lvN0uV2+fRPAnUu7fx/Udvx8=
30,-3,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,K5vcWp1ZqTNwmZ8703CwTN5jDRw=
20,-1,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,ZWuKgZihq2UG4Aq4PPYgwAj3/OI=
19,-1,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,kkGBUg1wdobh+kSQM5M9BE9vYSk=
18,-1,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,kkGBUg1wdobh+kSQM5M9BE9vYSk=
17,-1,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,e6T5E6zmlJlm6UhxmD8zu47w8I8=
16,-2,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,e6T5E6zmlJlm6UhxmD8zu47w8I8=
16,-3,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,tlMJEozWFnKoVOWTilcic1epqaU=
16,-4,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,tlMJEozWFnKoVOWTilcic1epqaU=
16,-5,CJ0mXU0NmRVmI3RbzeEg+fcwoAU=,oDsttaLRsYoreCf8ys8yO+0zhro=
16,-6,3+k+nxqecGy+pnJtgWrVdJIktxQ=,oDsttaLRsYoreCf8ys8yO+0zhro=
16,-8,3+k+nxqecGy+pnJtgWrVdJIktxQ=,HE01x5eCXRjUWSBFuBBYdMliWHA=
16,-7,3+k+nxqecGy+pnJtgWrVdJIktxQ=,HE01x5eCXRjUWSBFuBBYdMliWHA=
16,-9,3+k+nxqecGy+pnJtgWrVdJIktxQ=,0JiNpOjP7C2HLQ1mA7+WiNGRWvA=
16,-12,3+k+nxqecGy+pnJtgWrVdJIktxQ=,llxTgJTjQHQ07as2ghPtrazsAd8=
16,-10,3+k+nxqecGy+pnJtgWrVdJIktxQ=,0JiNpOjP7C2HLQ1mA7+WiNGRWvA=
16,-11,3+k+nxqecGy+pnJtgWrVdJIktxQ=,llxTgJTjQHQ07as2ghPtrazsAd8=
16,-13,3+k+nxqecGy+pnJtgWrVdJIktxQ=,6egjr1b49fZjXnKdDNRer5I1iws=
20,-2,3+k+nxqecGy+pnJtgWrVdJIktxQ=,ZWuKgZihq2UG4Aq4PPYgwAj3/OI=
22,-2,3+k+nxqecGy+pnJtgWrVdJIktxQ=,8wnt+UF+tumraV5Z5IXU2MROi44=
19,-2,3+k+nxqecGy+pnJtgWrVdJIktxQ=,kkGBUg1wdobh+kSQM5M9BE9vYSk=
21,-3,3+k+nxqecGy+pnJtgWrVdJIktxQ=,wcDtKCFQ2POiA0HQoj/65iNeyNA=
20,-3,3+k+nxqecGy+pnJtgWrVdJIktxQ=,wcDtKCFQ2POiA0HQoj/65iNeyNA=
21,-2,3+k+nxqecGy+pnJtgWrVdJIktxQ=,ZWuKgZihq2UG4Aq4PPYgwAj3/OI=
19,-3,3+k+nxqecGy+pnJtgWrVdJIktxQ=,iy63+2VUWIqoYDJOjEL4M/bjTGw=
22,-3,3+k+nxqecGy+pnJtgWrVdJIktxQ=,rF6j1969Zxk8pNUtSU+QFeczfmk=
20,-6,zdFox+je4ytg1r5EuUXwcy9mt2E=,NsZU1C2Bix/3W/VuOv+OoyD7hDU=
19,-5,zdFox+je4ytg1r5EuUXwcy9mt2E=,TR7g2h9qaNELHE7oIy76zDs6n1s=
20,-4,zdFox+je4ytg1r5EuUXwcy9mt2E=,wcDtKCFQ2POiA0HQoj/65iNeyNA=
21,-5,zdFox+je4ytg1r5EuUXwcy9mt2E=,NsZU1C2Bix/3W/VuOv+OoyD7hDU=
21,-7,zdFox+je4ytg1r5EuUXwcy9mt2E=,gEZWygkbv/bZWafpJfw/SRs+jvo=
20,-7,zdFox+je4ytg1r5EuUXwcy9mt2E=,gEZWygkbv/bZWafpJfw/SRs+jvo=
22,-5,zdFox+je4ytg1r5EuUXwcy9mt2E=,pf/IccCjhtMSfvUSB36b+hKF+8k=
19,-7,zdFox+je4ytg1r5EuUXwcy9mt2E=,zYp3WhLSZ2RZ7Lf3M0i/UTHe0hk=
19,-6,zdFox+je4ytg1r5EuUXwcy9mt2E=,TR7g2h9qaNELHE7oIy76zDs6n1s=
20,-5,zdFox+je4ytg1r5EuUXwcy9mt2E=,NsZU1C2Bix/3W/VuOv+OoyD7hDU=
19,-4,zdFox+je4ytg1r5EuUXwcy9mt2E=,iy63+2VUWIqoYDJOjEL4M/bjTGw=
22,-4,zdFox+je4ytg1r5EuUXwcy9mt2E=,rF6j1969Zxk8pNUtSU+QFeczfmk=
22,-7,zdFox+je4ytg1r5EuUXwcy9mt2E=,i7lQb0xCmgZvd02k9zmKls8Z/GA=
22,-6,zdFox+je4ytg1r5EuUXwcy9mt2E=,pf/IccCjhtMSfvUSB36b+hKF+8k=
21,-4,zdFox+je4ytg1r5EuUXwcy9mt2E=,wcDtKCFQ2POiA0HQoj/65iNeyNA=
21,-6,zdFox+je4ytg1r5EuUXwcy9mt2E=,NsZU1C2Bix/3W/VuOv+OoyD7hDU=
17,-15,uZTUHvDpvJy8/EB+au92Ovuj2CA=,ErhLo4EyV5uUK1ajpkxlK/Rrd2E=
17,-14,uZTUHvDpvJy8/EB+au92Ovuj2CA=,6egjr1b49fZjXnKdDNRer5I1iws=
18,-15,uZTUHvDpvJy8/EB+au92Ovuj2CA=,xSkBvinbqysICvNpPT5J+C597pg=
18,-14,uZTUHvDpvJy8/EB+au92Ovuj2CA=,QXnMhHDh/hszrTnouusvpuQHH1o=
20,-14,uZTUHvDpvJy8/EB+au92Ovuj2CA=,z4f6OZYd5mclFuqnC6BmgGh+W0c=
19,-14,uZTUHvDpvJy8/EB+au92Ovuj2CA=,QXnMhHDh/hszrTnouusvpuQHH1o=
20,-15,uZTUHvDpvJy8/EB+au92Ovuj2CA=,dvJIRxPAqRxh2eISMCxDeXYthYw=
19,-15,uZTUHvDpvJy8/EB+au92Ovuj2CA=,xSkBvinbqysICvNpPT5J+C597pg=
21,-15,1DoQpSi0k4oPRCqdpN9yI/uLp8Y=,dvJIRxPAqRxh2eISMCxDeXYthYw=
22,-14,1DoQpSi0k4oPRCqdpN9yI/uLp8Y=,ROQkEKEK/R1qb2C9lwrcS3Yvd5E=
21,-14,1DoQpSi0k4oPRCqdpN9yI/uLp8Y=,z4f6OZYd5mclFuqnC6BmgGh+W0c=
22,-15,1DoQpSi0k4oPRCqdpN9yI/uLp8Y=,XdqMDFR9Hy7Qe7JdRlAzQ13SZXI=
23,-12,e8qPaa982s5UayjXM7/QkIgpDCk=,uW5sg4FefO0iXkAgYyJUX+fRgeU=
24,-13,e8qPaa982s5UayjXM7/QkIgpDCk=,Kf2uBFag3jAw54u/gMt4SgK2EnU=
23,-14,e8qPaa982s5UayjXM7/QkIgpDCk=,ROQkEKEK/R1qb2C9lwrcS3Yvd5E=
24,-14,e8qPaa982s5UayjXM7/QkIgpDCk=,Kf2uBFag3jAw54u/gMt4SgK2EnU=
24,-12,e8qPaa982s5UayjXM7/QkIgpDCk=,Ajjodw3Rw81yxIlxI8alAbzfglg=
23,-15,e8qPaa982s5UayjXM7/QkIgpDCk=,XdqMDFR9Hy7Qe7JdRlAzQ13SZXI=
23,-13,e8qPaa982s5UayjXM7/QkIgpDCk=,ROQkEKEK/R1qb2C9lwrcS3Yvd5E=
24,-15,e8qPaa982s5UayjXM7/QkIgpDCk=,R5lcHmbySVE7DRvSg02USeSpU+w=
26,-15,e8qPaa982s5UayjXM7/QkIgpDCk=,mYCwsXr2haJ0mn1ZhN/ukvRcioM=
25,-14,e8qPaa982s5UayjXM7/QkIgpDCk=,Kf2uBFag3jAw54u/gMt4SgK2EnU=
25,-15,e8qPaa982s5UayjXM7/QkIgpDCk=,R5lcHmbySVE7DRvSg02USeSpU+w=
26,-14,e8qPaa982s5UayjXM7/QkIgpDCk=,6NC5ZLB6ZMkMn9JyJJMNnmKiBBs=
26,-12,oy4Dw3o0m7vfgKJvXfMfT7OXZsE=,veZg88pbr0Cb4FGfycSjdI+6ri0=
25,-13,oy4Dw3o0m7vfgKJvXfMfT7OXZsE=,Kf2uBFag3jAw54u/gMt4SgK2EnU=
26,-13,oy4Dw3o0m7vfgKJvXfMfT7OXZsE=,6NC5ZLB6ZMkMn9JyJJMNnmKiBBs=
25,-12,oy4Dw3o0m7vfgKJvXfMfT7OXZsE=,Ajjodw3Rw81yxIlxI8alAbzfglg=
28,-13,d5HhPBGmmgtb/r5dHxAjNodi7tc=,LhFqP+rt3a9ON3eSGsJhOtgPHs4=
27,-13,d5HhPBGmmgtb/r5dHxAjNodi7tc=,6NC5ZLB6ZMkMn9JyJJMNnmKiBBs=
27,-12,d5HhPBGmmgtb/r5dHxAjNodi7tc=,veZg88pbr0Cb4FGfycSjdI+6ri0=
28,-12,d5HhPBGmmgtb/r5dHxAjNodi7tc=,WfX1C74YfdU64uvnGZpqlTY+M0k=
28,-15,d5HhPBGmmgtb/r5dHxAjNodi7tc=,+xOEKhtMDIvYudXqVXBqf9eME0o=
27,-15,d5HhPBGmmgtb/r5dHxAjNodi7tc=,mYCwsXr2haJ0mn1ZhN/ukvRcioM=
28,-14,d5HhPBGmmgtb/r5dHxAjNodi7tc=,LhFqP+rt3a9ON3eSGsJhOtgPHs4=
27,-14,d5HhPBGmmgtb/r5dHxAjNodi7tc=,6NC5ZLB6ZMkMn9JyJJMNnmKiBBs=
26,-10,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,TbQ8HebMz2Cf0npbAU/U4O6rafw=
25,-9,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,pFvm5gwUdCWzwQSHYJ/3pm4TgI0=
26,-8,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,MJ1NG789nEfeyXAC5sW4YkWW4Uc=
26,-9,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,TbQ8HebMz2Cf0npbAU/U4O6rafw=
26,-11,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,veZg88pbr0Cb4FGfycSjdI+6ri0=
25,-10,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,pFvm5gwUdCWzwQSHYJ/3pm4TgI0=
25,-11,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,Ajjodw3Rw81yxIlxI8alAbzfglg=
25,-8,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,eOeTNjEdq4Y8fRnVrhNn2Vy1DBs=
27,-10,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,TbQ8HebMz2Cf0npbAU/U4O6rafw=
28,-10,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,Flqiu9errNUVZk3FLOF4/UFYLDY=
27,-11,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,veZg88pbr0Cb4FGfycSjdI+6ri0=
28,-11,wQ2H5ZJVBorlZKhFr+F7UX+RrVE=,WfX1C74YfdU64uvnGZpqlTY+M0k=
30,-10,u2tXtLgsgFgeZlpfTabY71QYuM8=,wb26a/xFVpDx7wJPIEbwwatWa/0=
29,-11,u2tXtLgsgFgeZlpfTabY71QYuM8=,WfX1C74YfdU64uvnGZpqlTY+M0k=
30,-11,u2tXtLgsgFgeZlpfTabY71QYuM8=,wG/JXK9cgRf1MLVtDcAKPnCXnQ4=
29,-10,u2tXtLgsgFgeZlpfTabY71QYuM8=,Flqiu9errNUVZk3FLOF4/UFYLDY=
28,-8,BvQEMl/bihKioDp8+CKNH1THoRw=,2/x8ZnRqeNkuk3+hPnI77JfBx60=
28,-9,BvQEMl/bihKioDp8+CKNH1THoRw=,Flqiu9errNUVZk3FLOF4/UFYLDY=
27,-9,BvQEMl/bihKioDp8+CKNH1THoRw=,TbQ8HebMz2Cf0npbAU/U4O6rafw=
30,-9,BvQEMl/bihKioDp8+CKNH1THoRw=,wb26a/xFVpDx7wJPIEbwwatWa/0=
30,-8,BvQEMl/bihKioDp8+CKNH1THoRw=,l4eEOZyVopPVKy7aatJ5wXXkAIk=
29,-8,BvQEMl/bihKioDp8+CKNH1THoRw=,2/x8ZnRqeNkuk3+hPnI77JfBx60=
27,-8,BvQEMl/bihKioDp8+CKNH1THoRw=,MJ1NG789nEfeyXAC5sW4YkWW4Uc=
29,-9,BvQEMl/bihKioDp8+CKNH1THoRw=,Flqiu9errNUVZk3FLOF4/UFYLDY=
31,-3,wKdw5ZMt4lQM83s1Uep4DwoN684=,K5vcWp1ZqTNwmZ8703CwTN5jDRw=
31,-2,wKdw5ZMt4lQM83s1Uep4DwoN684=,ikYAKAOrGQdWtGgyTa8GjrlZX3Q=
29,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,l55lvN0uV2+fRPAnUu7fx/Udvx8=
30,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,ikYAKAOrGQdWtGgyTa8GjrlZX3Q=
27,-7,wKdw5ZMt4lQM83s1Uep4DwoN684=,MJ1NG789nEfeyXAC5sW4YkWW4Uc=
27,-4,wKdw5ZMt4lQM83s1Uep4DwoN684=,Pc6vZibz/g+8uOxCSvtP1DKvqvk=
28,-7,wKdw5ZMt4lQM83s1Uep4DwoN684=,2/x8ZnRqeNkuk3+hPnI77JfBx60=
28,-6,wKdw5ZMt4lQM83s1Uep4DwoN684=,CjmEGS47zhWzuMdrJd80QOXGQpI=
28,-4,wKdw5ZMt4lQM83s1Uep4DwoN684=,f4VmK9++dc4mhQIy7Yc1DKeedtA=
28,-5,wKdw5ZMt4lQM83s1Uep4DwoN684=,CjmEGS47zhWzuMdrJd80QOXGQpI=
27,-6,wKdw5ZMt4lQM83s1Uep4DwoN684=,HlEP3Ysdy/JjeffkkACtiYM9xSQ=
27,-5,wKdw5ZMt4lQM83s1Uep4DwoN684=,HlEP3Ysdy/JjeffkkACtiYM9xSQ=
28,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,l55lvN0uV2+fRPAnUu7fx/Udvx8=
27,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,wqCFYYH+l9sCbW0ZsqGPfWelDKI=
22,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,8wnt+UF+tumraV5Z5IXU2MROi44=
21,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,ZWuKgZihq2UG4Aq4PPYgwAj3/OI=
16,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,e6T5E6zmlJlm6UhxmD8zu47w8I8=
26,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,wqCFYYH+l9sCbW0ZsqGPfWelDKI=
25,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,GzSSpNm9eUZgulF2Imd+o9sHYV4=
23,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,8wnt+UF+tumraV5Z5IXU2MROi44=
24,-1,wKdw5ZMt4lQM83s1Uep4DwoN684=,GzSSpNm9eUZgulF2Imd+o9sHYV4=
31,-7,wKdw5ZMt4lQM83s1Uep4DwoN684=,l4eEOZyVopPVKy7aatJ5wXXkAIk=
29,-7,wKdw5ZMt4lQM83s1Uep4DwoN684=,2/x8ZnRqeNkuk3+hPnI77JfBx60=
29,-6,wKdw5ZMt4lQM83s1Uep4DwoN684=,CjmEGS47zhWzuMdrJd80QOXGQpI=
29,-5,wKdw5ZMt4lQM83s1Uep4DwoN684=,CjmEGS47zhWzuMdrJd80QOXGQpI=
30,-4,wKdw5ZMt4lQM83s1Uep4DwoN684=,K5vcWp1ZqTNwmZ8703CwTN5jDRw=
31,-4,wKdw5ZMt4lQM83s1Uep4DwoN684=,K5vcWp1ZqTNwmZ8703CwTN5jDRw=
30,-7,wKdw5ZMt4lQM83s1Uep4DwoN684=,l4eEOZyVopPVKy7aatJ5wXXkAIk=
29,-4,wKdw5ZMt4lQM83s1Uep4DwoN684=,f4VmK9++dc4mhQIy7Yc1DKeedtA=
31,-6,wKdw5ZMt4lQM83s1Uep4DwoN684=,bMl+NHAAVADknL5KgwaAbBAKIig=
30,-6,wKdw5ZMt4lQM83s1Uep4DwoN684=,bMl+NHAAVADknL5KgwaAbBAKIig=
30,-5,wKdw5ZMt4lQM83s1Uep4DwoN684=,bMl+NHAAVADknL5KgwaAbBAKIig=
31,-5,wKdw5ZMt4lQM83s1Uep4DwoN684=,bMl+NHAAVADknL5KgwaAbBAKIig=
28,-16,W9xEkAve606jS9vBx2G3uSXISTg=,+xOEKhtMDIvYudXqVXBqf9eME0o=
27,-16,W9xEkAve606jS9vBx2G3uSXISTg=,mYCwsXr2haJ0mn1ZhN/ukvRcioM=
31,-11,W9xEkAve606jS9vBx2G3uSXISTg=,wG/JXK9cgRf1MLVtDcAKPnCXnQ4=
31,-10,W9xEkAve606jS9vBx2G3uSXISTg=,wb26a/xFVpDx7wJPIEbwwatWa/0=
31,-8,W9xEkAve606jS9vBx2G3uSXISTg=,l4eEOZyVopPVKy7aatJ5wXXkAIk=
31,-9,W9xEkAve606jS9vBx2G3uSXISTg=,wb26a/xFVpDx7wJPIEbwwatWa/0=
26,-16,W9xEkAve606jS9vBx2G3uSXISTg=,mYCwsXr2haJ0mn1ZhN/ukvRcioM=
25,-16,W9xEkAve606jS9vBx2G3uSXISTg=,R5lcHmbySVE7DRvSg02USeSpU+w=
24,-16,W9xEkAve606jS9vBx2G3uSXISTg=,R5lcHmbySVE7DRvSg02USeSpU+w=
