-8,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,iZiCv3icNdM1ODA3FVFmuggZ85o=
-7,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,a8mVrmf8RDQzoul1OoTOxuEuVCA=
-6,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,S9TD8qg3pNBtpDDUAuhv84HmSeY=
-5,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,mRjzdPTSlT81EPT2pu64GlqfFrc=
-4,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,ffSpw09c9t3gp00lbv0v0w5JTC8=
-3,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,HEYgpB+xHWse7V1z5WJsEYBY1WQ=
-2,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,aZy/Yclyxp0BdyzNlt1cojjCVjw=
-1,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,9t5ky+4j1rHdX+TtybFNT+0JKmI=
-12,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,l5gMDMqWhh76kClv9+GGOPFdakk=
-11,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,zq7ASSpRKR87nrPqqX/zg1ixoJE=
-10,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,5KuPyV+Nr5utfvDo/g3OC2QKbIk=
-9,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,UTovNTDeN670RvqDHT33j9jnDfY=
-8,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,YgKQanC3Q9nDFvhbA2FiKQECDgI=
-7,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,FhazhnDc6eDYK3CnsNwcWtNYIxo=
-6,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,TI2Q79IUZs2Ab+tZRmphfJzvis0=
-5,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,/RBwfzGYgyp8BwOMr7j5yZb6K1o=
-4,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,IAVrqOTLLwqwG8tNjeTUZwraaEg=
-3,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,vphKp/mjPDqiEoZJQ6xrcwqw8PE=
-2,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,8+aXpV6nMEt0htux+IFa+svCFAE=
-1,2,8bBvsqSdUKKOXiZZC3nT8QLpNgA=,unqf7ytL9i0VBeQvFxqMyQUYCnI=
-12,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,+gLGPKIinct2T9N2siOTJWSp8/Y=
-11,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,tR0784+U1GBmhjcsH7QlmnsdsYc=
-10,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,bIbZsZN+sO9q/OFnc91CUqsbXgE=
-9,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,ZxG+PBsy360IG72z/8QD8dbd04Q=
-8,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,TI1RsjwDiyevxCFbft/tGn7DBR0=
-7,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,eBgHJ1i37kBW6Vmnvq6HPacFVgo=
-6,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,K382PvnczmmpIYvxZNx4680Sxhk=
-5,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,++od93h5bRil3hVdngQCJ/AxucU=
-4,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,uHuQ4KmaiEAZ2onU2FaiOwDcRnY=
-3,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,Yaft8ZKkuW2QJGF3fbLR9f/eJZ8=
-2,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,c0v8rXyqY3NM4OdKGzgpSk8i5A0=
-1,3,5eBKtsVJdCV/w4ox4WNzUjHq/bc=,XcpmehFH6wy283F0Prn/DQaGosA=
-12,4,wNmxFQXLEKnuYWQraR+62coLxas=,+gLGPKIinct2T9N2siOTJWSp8/Y=
-11,4,wNmxFQXLEKnuYWQraR+62coLxas=,0am9KXqIfVp4Fa2vbUFVsDqYdIo=
-10,4,wNmxFQXLEKnuYWQraR+62coLxas=,mbuDOmMjzJqCPWc/wccVm5XxO3Y=
-9,4,wNmxFQXLEKnuYWQraR+62coLxas=,hKW4OhgqE+qGmb3SLqQNvpJGYj4=
-8,4,wNmxFQXLEKnuYWQraR+62coLxas=,yhpJtfftom8QKT+PzcId/fE5E6Q=
-7,4,wNmxFQXLEKnuYWQraR+62coLxas=,C3eL4vYisrqjL69uMC9QbzCIK8s=
-6,4,wNmxFQXLEKnuYWQraR+62coLxas=,kCy6yF7SjhRDyEFoc+4xNFODwdc=
-5,4,wNmxFQXLEKnuYWQraR+62coLxas=,o3V2fKuUpQWzF0FJtzRK2/uIG6Y=
-4,4,wNmxFQXLEKnuYWQraR+62coLxas=,qc/TUs7aQd1U8k1CAcVE87OEqcw=
-3,4,wNmxFQXLEKnuYWQraR+62coLxas=,HwH5RJhgoQ/9NxJ3RS59Xv0HKGY=
-2,4,wNmxFQXLEKnuYWQraR+62coLxas=,a2RQQ6P1U4DpclLQ2MoBaQ2tjRA=
-1,4,wNmxFQXLEKnuYWQraR+62coLxas=,pefXayrGWCmfr2Pdkcddsqi4vRU=
-12,5,unk2zb1XgINOjyqEwXyLP83BTJo=,+gLGPKIinct2T9N2siOTJWSp8/Y=
-11,5,unk2zb1XgINOjyqEwXyLP83BTJo=,8mKQMSRjs1kx8QENhAwWfNdS+wg=
-10,5,unk2zb1XgINOjyqEwXyLP83BTJo=,1UvuDBr1PNl62Uin/NKufsIUsUM=
-9,5,unk2zb1XgINOjyqEwXyLP83BTJo=,b9JZ/0NL8/aW6Z+YZaEvQNhJO7o=
-8,5,unk2zb1XgINOjyqEwXyLP83BTJo=,kSbFeg0b5C6rfNxontMmtomImxE=
-7,5,unk2zb1XgINOjyqEwXyLP83BTJo=,LADUFaDjVxKm0SYEH1FbtvszMoc=
-6,5,unk2zb1XgINOjyqEwXyLP83BTJo=,facjS6Qnkgfcq/GPjYWf7nUpNco=
-5,5,unk2zb1XgINOjyqEwXyLP83BTJo=,L7LV+PC8Org+P4uA9c5lkCuh/Z4=
-4,5,unk2zb1XgINOjyqEwXyLP83BTJo=,oouw7O4Kgh3Xf9quwVlfFiCHIUI=
-3,5,unk2zb1XgINOjyqEwXyLP83BTJo=,toJ4DiOgmxw/8uJNxvJhXGHv6sA=
-2,5,Tfm3ZUF2OTxUiRCxCJSXrP193OM=,PGBhTJJFzqXKUC2g7RVajYtLSfs=
-1,5,Tfm3ZUF2OTxUiRCxCJSXrP193OM=,aRNcuvjGJy0Zl21UGuKzsEvmCGE=
-12,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,mRmZhfrHJ2BE+Vhn2vdV48VBrB8=
-11,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,pP/ipTdNMZ8UfvGpk5hrCkmw4mM=
-10,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,VKnAmg7nIfrcyCALCXk9fcW0iqc=
-9,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,qOn8Eh7P/wNG/LMAkxPY+myaE3w=
-8,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,aoL+GzRVQQABJXu5c4zakKg8IwA=
-7,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,yqR08daxIGSYGMpE5xdSqN2wtFg=
-6,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,O+trhXHNqTXP8Vx/Zdg78os+Zpg=
-5,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,MjBskPvBSu/5lxp1VTOe88Mbl1o=
-4,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,XHvktUh0ye2/iI2C2AW5Q2A7QxA=
-3,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,YRPkBGv6UZGZ5Ski8mN+ygvvENA=
-2,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,ZOfK2e0Olq8YCXfzS1n5wAVPDdQ=
-1,6,wKTqhHDTLIpk4O+5qTRQSvPeNOQ=,3fBXgcIPtMMUnIQ203UaF//r8z8=
-12,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,9xXB0zkjKWq/tFs3Ytt0lV/HurY=
-11,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,/f/UOjmtgEqX3sOTESxVHKrqHO0=
-10,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,/f/UOjmtgEqX3sOTESxVHKrqHO0=
-9,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,9kNJY4lTa70rVySaSaeMv2e608c=
-8,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,u5ER3UDIP8o/wOPWW02iIpaGZv4=
-7,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,kM6VHrkbk/PXzWsBupqCrGUiMks=
-6,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,VHrCGH5wli3K/j4/aXW746iL+so=
-5,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,MjBskPvBSu/5lxp1VTOe88Mbl1o=
-4,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,7vGfOFoHDsfIjYWEWZmggsiz/9Q=
-3,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,e2nIRwz4bVO5QPoYkl0J3ecABXg=
-2,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,cN0i0J7uGlWvcjWBGEHV7jZu6aA=
-1,7,zAnGjsC5xnnnLAg5ZqzxGt4LyfE=,3fBXgcIPtMMUnIQ203UaF//r8z8=
-12,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,dPf9V/pgTIDgldX9hloJ7IZTV0o=
-11,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,u9mHUUU8i/JXv2izjYLjdb6JMEE=
-10,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,/0OxkxkXprQ984zQoI4/9KHReR4=
-9,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,bSSjYcQV017VaLGswwqjhhrTbeo=
-8,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,joTb6LBY1k8MoNjwHUq8NG/quas=
-7,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,9FUb9QwIfz4fYmgfoDqdno4lxmI=
-6,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,vRXgAFEdmk+wkP8xwr0YSRgzwUc=
-5,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,R30QgNLO+vlgfDeKk7MLvasGT/w=
-4,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,R30QgNLO+vlgfDeKk7MLvasGT/w=
-3,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,vFskvjuY0/Q6twtz8vh2TOd2gos=
-2,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,ZOnPuSR7OD8qLJ0MwqAIHWXMX/M=
-1,8,NX71HC2KysaOTWEoSCFHbSf5tp8=,jCckrRKNla4iM+MyOdZM2VSTqQo=
-12,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,Kj6BihYudrar/VwqkvROm/g9Y8c=
-11,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,TdEbG0XBrjWTv1dQ8b5Us2VVG8A=
-10,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,nWwpiWwwqc8RyXJIjHONrVpKULY=
-9,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,3J3UnCDjxjEN0SS+qs8PSWYtvn0=
-8,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,QmIeTmnTEpCEQKy0Bo3IObEHHc0=
-7,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,GXWDx5oFDj5w8gFfieslUygbb2s=
-6,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,KuT8ageuG3UemPtWJKbFEi+I6Es=
-5,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,UMWW0nrdmeRqVb7q1YQye9OO9MY=
-4,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,5bx3TAUXeszkFFenpCqCXCGSzLs=
-3,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,MU9Gq9pG50W8FXpx6tGdKS/mZQc=
-2,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,bf++RRusHtojWQRSyySBDs7A0TQ=
-1,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,y0/4/Ht5mPSi6/V4iACBJb54wLQ=
-12,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,UNJH4m8LLK7qggaSMifQOVz4WrQ=
-11,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,uX1la/NmzpMA3hMsL5+WkLdNblQ=
-10,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,ymbIDA9HY/PSCIQJR4rsBvEVt/s=
-9,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,QnNUNcZiHQLFBqA/4DxKaEs0ZOM=
-8,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,EvbTLp/OF6uKg5wpuo138t5zADU=
-7,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,xRo4V3/+k2B2IRrtOXU8ZKhSln8=
-6,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,KVCs/Rosdi4AHeA2+f7v+CvP0ag=
-5,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,VeN47rmc+aD0j3bsGjNCetsDmRQ=
-4,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,zgYfL/UZi60qm3k6AvQnw5+iAUw=
-3,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,pZaL28bF2eH8jBcC5i68RSmfP/g=
-2,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,rWx+Do0H64oWb4ROxm9GE2CTuy4=
-1,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,B9ocJlXjYvOGzGkl0b9/iB08DwA=
-12,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,MpRL6053xSKukLOysW+4pXOcV3I=
-11,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,a0c1Cufg8U21j416hBRjjI3QIQE=
-10,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,QgBXxufndqaoBWylwaZmw0tGzgg=
-9,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,V8OeFJOzk5TuuTS5pPZYyHCJNmA=
-8,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,RYOOZWIybl4EZPTDFyrb3dCJZXE=
-7,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,OPuQKDrXbqbhCHO3QudZWUviGsI=
-6,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,akrfZLgbW85JpLC/MsoYo2C9XFY=
-5,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,MIYME9wyxxY0wULh63f4nWLp5xk=
-4,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,sf/vKdKO97Dv85o0yI2tQF+UQAo=
-3,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,YAHDiUCpu0QtR/seGrnRGOgaRiQ=
-2,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,6iwwgx35SHPzbkTzmA4H1/q4tMo=
-1,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,gHICGRfu2hgLj3Z3rT7S5CF9X8A=
-12,12,3IPVku7SRMdgZvfd9u2882ER1F4=,dupMrFC+xBSLSkW/PiUiRViXbHY=
-11,12,3IPVku7SRMdgZvfd9u2882ER1F4=,cXdBeZxoS7Swiob5ETkv+CzVgyc=
-10,12,3IPVku7SRMdgZvfd9u2882ER1F4=,Vcim7W9jT/oFXaR2hulHcELELyo=
-9,12,UXnkmBQsShihtAlay3NNqWNx1LI=,TkC1mtS0RrUWxS2zO9xwbnrgr28=
-8,12,UXnkmBQsShihtAlay3NNqWNx1LI=,GPX1ia9H5s3PHXW/lwE9b6Cq6mY=
-7,12,UXnkmBQsShihtAlay3NNqWNx1LI=,YXQ81e603ESkSYD93fN909Sy/8g=
-6,12,UXnkmBQsShihtAlay3NNqWNx1LI=,H1svstYJPC0N1ONrIOrsNfQts/c=
-5,12,UXnkmBQsShihtAlay3NNqWNx1LI=,HxOLddY7hM9fk7oYLXfoYfcVl0k=
-4,12,UXnkmBQsShihtAlay3NNqWNx1LI=,k2k7jFcDfRsLcb01xcJeS7X70lo=
-3,12,UXnkmBQsShihtAlay3NNqWNx1LI=,mzfYBBK7scc14R/ZwTUNKeurheY=
-2,12,UXnkmBQsShihtAlay3NNqWNx1LI=,k4cuZ/7yVd8C/0HwrjVQMAHJYPg=
-1,12,UXnkmBQsShihtAlay3NNqWNx1LI=,/QciME5OB1zHfp6LaOZmYx72rpA=
-12,13,Dm4FFjkS+lyt5mY4FNL2tODTrew=,szGugReRcCwx3646uHeupPm2k2E=
-11,13,Dm4FFjkS+lyt5mY4FNL2tODTrew=,4YcQP4wKCfKFQ86aQ67LVu0wAjk=
-10,13,Pj4arFygWTiESKqabWYKL3XblhA=,53hl1HYu5dGRecaWnkYxtQJnkLo=
-9,13,Pj4arFygWTiESKqabWYKL3XblhA=,RHQjo820SRSNJPmGQF7FCMimspo=
-8,13,Pj4arFygWTiESKqabWYKL3XblhA=,XGqNr56K2NTYceBmOtv5adknUKk=
-7,13,Pj4arFygWTiESKqabWYKL3XblhA=,QL7rukPJuQyuTBYlWgStwcwEEOA=
-6,13,Pj4arFygWTiESKqabWYKL3XblhA=,HfcUwfcnkgBlgzzTmQjCbEjCxQk=
-5,13,Pj4arFygWTiESKqabWYKL3XblhA=,p7XPo56QFUEywVyo/wb8/rF4jko=
-4,13,Pj4arFygWTiESKqabWYKL3XblhA=,mCF40c+dhDyqXco54a81cPiNDe0=
-3,13,Pj4arFygWTiESKqabWYKL3XblhA=,hT2RRsjIRHrSL+39my6D+ALkjmE=
-2,13,Pj4arFygWTiESKqabWYKL3XblhA=,tZNhe+vmYBfiZEvMHr1OZwEPzME=
-1,13,Pj4arFygWTiESKqabWYKL3XblhA=,f80kbDwgVWQ5i7aSeqORKESzv/4=
-12,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,RCNZg2d3VpR6DXNWtAtXXUAz50E=
-11,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,BaTbNT+0uyFJzm9C9t+cmUKt6y0=
-10,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,LCSHQB39mFj+g/Js5NMgk8nISRQ=
-9,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,W92WgZi+gdGOoujk6xCVG22nBfg=
-8,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,h1nW0wp68w95ZT7xfcOTCqnNj3M=
-7,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,XHeTPqhUkcObbzEUSz1pNYdqhWE=
-6,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,SpttHvQE78e2pRFhBgGq5Fr0nOY=
-5,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,0jVQdzPHJyXZE/+RCAFWMwZLMTk=
-4,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,7uWjBJIi+C0mgoCjxZ2Xbm47BFA=
-3,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,y7dUuT2Eptp4Vj91pMXvtL8oIgI=
-2,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,bIg+0jIDjGWJNn+Wrb6uXQMoU/A=
-1,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,C/3As5ChU9oXq3nITs0mpZwS/PQ=
-12,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,X/Ni3d/ja3sg6m7GpkeExg7o5c8=
-11,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,Wp/p/0p7IUOVCE8n523L8OAWwAc=
-10,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,rfzKsvxdwAABMMwWCTzq3L5+DW8=
-9,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,DIeJ9BzJqr0mxDSrEMlTAUomkCc=
-8,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,YmMV9welFPcPPgn+yO70+8zVVNA=
-7,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,CCpd1SuwPHXlR6xYlnwxCmLlh/8=
-6,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,T4/zTk6dWg53/T85UqmqJbQ3slU=
-5,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,qAxu4E3hUMQwCWuKHWIe2SumkOU=
-4,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,p+Pv6K8xATUDis6FHkec7sGflmI=
-3,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,Zig/yxbo013adE9MZyvLqvs4+KY=
-2,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,fb8O7Mx3duiPwO7p2wis8cqbmb4=
-1,15,YXfnAqZYAtF8Ldkm4wPPRJbcBw0=,pE+cSr2/DE8MuLYd5JU7+o+XqNI=
-12,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,MtObKGI5yiS2gaJJvgsShbKEUTI=
-11,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,ft+Y5Zs4hbKhP15iop6pawJWNmE=
-10,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,QBdHMG3KIUzPjUrM39a8DkwxlLI=
-9,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,CciTw1pryvawJogyh/J4IXF2CF0=
-8,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,27ZLuM9w4NTo+hwBs8kkokFoBhY=
-7,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,i+hyB8hACUCYYBWhQF6yACWIC3Y=
-6,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,VFZoVLDSrCBYs5RsFk++WuYb0BQ=
-5,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,Jomzw7uc3UJZJ9ChK04M55c/g18=
-4,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,5nsZdy+USbeIjV9XjT8PZQfVD+s=
-3,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,14eZSu6Z7l0uolzZRusl6IZAyO0=
-2,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,tf7EiOFIcj3hEWfx9dFaLOv6k+c=
-1,16,v1fmqFakLCq9fjCnkChPI6wOd0s=,F/9K9JtV/UKzfwT2CKRiHUek8PE=
-12,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,daECumd44WcNOwpmwELCx/VpJXc=
-11,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,4Umtj+clxqQg9vMKg/7JHmz/QvY=
-10,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,7W9tcemk03sWS+7GmUuE1hKXuq0=
-9,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,0R1dQs/TbjOcW3bpo2ysgeu9DZE=
-8,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,NcVl2TniQ1NQucz2l260b/BnUmo=
-7,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,k+kyDGHYnLIufTU5OCeVtFcOmdU=
-6,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,WniXART6feqzSYetUwOQXwQtlLE=
-5,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,S8EeyiubPF8ilhVwfjpPydS2J0A=
-4,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,2U4aNHnGu0f16I1FmhNC+HItHfs=
-3,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,i1JER0VrpQoLvasB/QKblPHFWg4=
-2,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,UAbz8fdbUP+dlQJm0U1BgkopSqE=
-1,17,Z/UaQ50JkKOuY87fffkF6odiMfk=,u9ZYUNF+tadUWbRMbZ3u42c/oPQ=
-12,18,Gx+pC8BUTk5RfZq+C8pphTMy3Tw=,daECumd44WcNOwpmwELCx/VpJXc=
-11,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,lOOSKBLZ6ZOrEg792XwwKn/RQrE=
-10,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,94BPo0WqodA+qW0drjGsT6z7EqM=
-9,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,mknocyE0suXiVomeD0lkUOI9qTA=
-8,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,+x988G0yLh2tOxfV8r1T89TevfY=
-7,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,IndMgJ/gdFeO6AGUiu9qZvMFBZo=
-6,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,f67K5FvKgBX4KqgMeSpflISXzkY=
-5,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,AuFyWP4aqJ60wWDyJqeakfr2Yec=
-4,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,gMEsFg4p8efz5kAeI6/3ZTNrY3Y=
-3,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,raKaKffHhoGRDfV8esgJGsA3IVc=
-2,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,10Q/cEayQV9joViXSOgC3lL6JeA=
-1,18,3nlpsGvb0A+WGMaNKAiQTDI54pI=,ehLyDI15+Mu3GcGyZ/BDLla2Yyg=
-12,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,RG2cDptB6Q/mlxTXoxZ22al6Rjw=
-11,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,k9uWHLXTN8hlUKoQmM7E+ukEWh4=
