15,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,QxwMYZyT6Zd2bPfmMvtBXjvsLIA=
0,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
1,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
2,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,j2zy2/kSzKsRXipTLaNUKxuTQJk=
3,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,zfM0IHioNnOcx9wEaxtb6t+1AOs=
4,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,dW9vm1ewcGxLacIM6hyaVGj/sv8=
5,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,dW9vm1ewcGxLacIM6hyaVGj/sv8=
6,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,dW9vm1ewcGxLacIM6hyaVGj/sv8=
7,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,R/tdBYCamfIdRIay7Lg3FRi5DDE=
8,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,R/tdBYCamfIdRIay7Lg3FRi5DDE=
9,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,R/tdBYCamfIdRIay7Lg3FRi5DDE=
10,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,8v+S7tfbUQ7JBrR9fQmoZF07KLc=
11,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,kb7GYNVlgjP3bLycxtvDnuvdK+8=
12,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,kb7GYNVlgjP3bLycxtvDnuvdK+8=
13,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,lQaQGKBPYm0FAossj0BkjZEGNII=
14,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,V6l4bPpfLgwv3uJzTooUfn5PkHI=
15,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,V6l4bPpfLgwv3uJzTooUfn5PkHI=
0,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,tdBHd3BUE7WEUdknXIAKLu9HKMY=
1,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,tdBHd3BUE7WEUdknXIAKLu9HKMY=
2,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,COwCl5cM/SmQ72WkUhXOjXg1Ltc=
3,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ybV2SFPkVGBLTcfobKORydJCjRI=
4,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ybV2SFPkVGBLTcfobKORydJCjRI=
5,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ybV2SFPkVGBLTcfobKORydJCjRI=
6,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ybV2SFPkVGBLTcfobKORydJCjRI=
7,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ybV2SFPkVGBLTcfobKORydJCjRI=
8,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,jsF35zBklhaHTxRpYPA2QwBwWLc=
9,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,bB/8Jou+4pe9BYOM1K5y7+6/kfw=
10,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,70LYqnUZy1o1z6AjNaYa0xXtqO0=
11,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,70LYqnUZy1o1z6AjNaYa0xXtqO0=
12,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,70LYqnUZy1o1z6AjNaYa0xXtqO0=
13,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,70LYqnUZy1o1z6AjNaYa0xXtqO0=
14,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,6sfvK2kqqj5WMK4dZgAip0lk47s=
15,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,Z/F2AEo/ejhzfhge6BM9a6uvVrI=
0,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,P1SE/CcNCvTVJePAvimHq8GuFpk=
1,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,LsJbkxe5mSfHfzGMnVTiBygiMmI=
2,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,LsJbkxe5mSfHfzGMnVTiBygiMmI=
3,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,LsJbkxe5mSfHfzGMnVTiBygiMmI=
4,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,yJUHeJ1fuTDlTVgI06L+uZBPRvw=
5,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,yJUHeJ1fuTDlTVgI06L+uZBPRvw=
6,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,yJUHeJ1fuTDlTVgI06L+uZBPRvw=
7,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,rkhWn+27X2aaHsIFWaLGrL4KfrY=
8,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,1GlIwVsfa8V8Z9DodlilGl+orYY=
9,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,6lPzP565tSe72ajidUi8ErXaF/g=
10,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,6lPzP565tSe72ajidUi8ErXaF/g=
11,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,jEBSmwdtqTKr3AOEFSJEyxtPLJ8=
12,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,jEBSmwdtqTKr3AOEFSJEyxtPLJ8=
13,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ubm9jjG+zOx3yIrGFF3NmMIIL7s=
14,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,ubm9jjG+zOx3yIrGFF3NmMIIL7s=
15,5,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ubm9jjG+zOx3yIrGFF3NmMIIL7s=
0,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
1,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
2,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
3,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
4,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
5,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,DKhTqIH3u/E4nbK0VN427vXKles=
6,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,c1dOJKQ02iamkWvOGYzBdzfkJtw=
7,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,aowrpx8HTnofAeM1F4Lq67z1UFU=
8,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,aowrpx8HTnofAeM1F4Lq67z1UFU=
9,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,aowrpx8HTnofAeM1F4Lq67z1UFU=
10,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,aowrpx8HTnofAeM1F4Lq67z1UFU=
11,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,BiD8uDZxcLM6VVYaJPavehVdJ08=
12,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,y0qcvx+0SB9lad06WXsnTO6yCUw=
13,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Ve1fAyIYBScTzF0iNBo6ckVPGB8=
14,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Ve1fAyIYBScTzF0iNBo6ckVPGB8=
15,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Ve1fAyIYBScTzF0iNBo6ckVPGB8=
0,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
1,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,kT8PawJDvgiicamCBhPSbR4xrKU=
2,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,kT8PawJDvgiicamCBhPSbR4xrKU=
3,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,kT8PawJDvgiicamCBhPSbR4xrKU=
4,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,kT8PawJDvgiicamCBhPSbR4xrKU=
5,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,kT8PawJDvgiicamCBhPSbR4xrKU=
6,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,GBWngFsrMpEAXXlI1IR7x1XFmeU=
7,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,GBWngFsrMpEAXXlI1IR7x1XFmeU=
8,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,iml923Za131CSJm6Cl+MRVHRY4c=
9,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,iml923Za131CSJm6Cl+MRVHRY4c=
10,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,iml923Za131CSJm6Cl+MRVHRY4c=
11,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,iml923Za131CSJm6Cl+MRVHRY4c=
12,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,iml923Za131CSJm6Cl+MRVHRY4c=
13,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,VtfhBdDd/GlLdYAR+hdvSXA3Vd8=
14,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,BPCc73S5u7KeewQEZRqEXSKXOM8=
15,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,cmtTe5Ki/eChl0fZ76NdJ/DvZ9U=
0,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,/Qo8adD4rUgnO6t7AKZ3iYBrcXw=
1,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ViJ6RMGf9ytURvY84J4C41AdOdA=
2,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ViJ6RMGf9ytURvY84J4C41AdOdA=
3,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ViJ6RMGf9ytURvY84J4C41AdOdA=
4,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ViJ6RMGf9ytURvY84J4C41AdOdA=
5,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ViJ6RMGf9ytURvY84J4C41AdOdA=
6,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,k/bE2Us+nMMmnvj8fR9DJEig69M=
7,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,oDOPbzEkvrz6VJW4PdSFALzn9Zg=
8,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,oDOPbzEkvrz6VJW4PdSFALzn9Zg=
9,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,oDOPbzEkvrz6VJW4PdSFALzn9Zg=
10,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,vB/OWoJK9IJbf+QiRPKcMYVrlJQ=
11,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,vB/OWoJK9IJbf+QiRPKcMYVrlJQ=
12,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ko1wQOp+QtBCsDgixa+EHY485l0=
13,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ko1wQOp+QtBCsDgixa+EHY485l0=
14,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ko1wQOp+QtBCsDgixa+EHY485l0=
15,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,ko1wQOp+QtBCsDgixa+EHY485l0=
0,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
1,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
2,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Ilu0AlsnNL3tuN2NcdH81I7M+2M=
3,9,82pyAhd4dH+kp0SGS609zzJG8aw=,ekT0CNUP5Km02Rb9RxIDElbjN2w=
4,9,82pyAhd4dH+kp0SGS609zzJG8aw=,ekT0CNUP5Km02Rb9RxIDElbjN2w=
5,9,82pyAhd4dH+kp0SGS609zzJG8aw=,ekT0CNUP5Km02Rb9RxIDElbjN2w=
6,9,82pyAhd4dH+kp0SGS609zzJG8aw=,ekT0CNUP5Km02Rb9RxIDElbjN2w=
7,9,82pyAhd4dH+kp0SGS609zzJG8aw=,8llg+bOdONqLfFmwIytzyvimbwI=
8,9,82pyAhd4dH+kp0SGS609zzJG8aw=,VpKwHgHCtQAb0kj2Vbff8DuOp+s=
9,9,82pyAhd4dH+kp0SGS609zzJG8aw=,VpKwHgHCtQAb0kj2Vbff8DuOp+s=
10,9,82pyAhd4dH+kp0SGS609zzJG8aw=,niRij2Z44Fb4PGwffpznt51I/uU=
11,9,82pyAhd4dH+kp0SGS609zzJG8aw=,G7Xks+iP5M9xNxFLsX6Yfl2WWjY=
12,9,82pyAhd4dH+kp0SGS609zzJG8aw=,G7Xks+iP5M9xNxFLsX6Yfl2WWjY=
13,9,82pyAhd4dH+kp0SGS609zzJG8aw=,V1UNT07vlBsaiU4gWYdCFJwx+EA=
14,9,82pyAhd4dH+kp0SGS609zzJG8aw=,Z47Yis/1Ok+1/XFMuHGke9sAvvo=
15,9,82pyAhd4dH+kp0SGS609zzJG8aw=,Z47Yis/1Ok+1/XFMuHGke9sAvvo=
0,10,82pyAhd4dH+kp0SGS609zzJG8aw=,w1HxtqT1+DziGLGI45vV3k2omIg=
1,10,82pyAhd4dH+kp0SGS609zzJG8aw=,A3FHmiNWGXxKWLYJNFTkOEDeYLo=
2,10,82pyAhd4dH+kp0SGS609zzJG8aw=,A3FHmiNWGXxKWLYJNFTkOEDeYLo=
3,10,82pyAhd4dH+kp0SGS609zzJG8aw=,90neRyVVGY1a5F0oRSiSHsi+7cs=
4,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
5,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
6,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
7,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
8,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
9,10,82pyAhd4dH+kp0SGS609zzJG8aw=,boTE7vObL9kWG4WnQc14zGtZYkA=
10,10,82pyAhd4dH+kp0SGS609zzJG8aw=,KGge6ysrBHnSJULC/KK32S3E2oo=
11,10,82pyAhd4dH+kp0SGS609zzJG8aw=,KGge6ysrBHnSJULC/KK32S3E2oo=
12,10,82pyAhd4dH+kp0SGS609zzJG8aw=,KGge6ysrBHnSJULC/KK32S3E2oo=
13,10,82pyAhd4dH+kp0SGS609zzJG8aw=,KGge6ysrBHnSJULC/KK32S3E2oo=
14,10,82pyAhd4dH+kp0SGS609zzJG8aw=,KGge6ysrBHnSJULC/KK32S3E2oo=
15,10,82pyAhd4dH+kp0SGS609zzJG8aw=,mWg4izATT9yfrovjiKNsT9ydO1Y=
